笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
成都买家具攻略安排❗️根本逛不完,https://www.xiaohongshu.com/explore/65b307720000000011004474,64b0e2a8000000002b0090bb,小燕子聊家具,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310g3ngmc6c005p5gsakap45reuu41pg,未知,2024.01.26,26,0,19,10,✴️成都600w平的新繁家具产业园该怎么逛？	📍位于新繁，香江CBD一号馆二号馆三号馆都是卖家具的，跟富森美的构局差不多，适合刚装房子去找灵感	✅1号馆：一楼软体家具，👉现代极简风格的可以逛逛1楼，二楼实木家具偏多，如果你家是原木风格美式复古风格的，就在二楼逛还是能遇到喜欢的款🤔	✅2号馆：一楼有窗帘，床，床垫，二楼以全屋家具较多，👉以中式现代极简轻奢为主，每家门店都不是很大，想要在一家配齐全屋还是不容易，要多看看	✅3号馆：品牌集合馆，全屋家具和定制里面都有，👉但是如果你是找网红款家具的话有两家还不错，调性很高，但是价格偏高，看品质多对比一下价格😎	📍家和国际：（挨着香江家居不远，可以一起逛）共4层楼，基本上风格中式现代简约更多一些，❌年轻人的话逛的少，款式中规中矩，品质一般，说实话没有香江CBD选择多🔎	📍欧洲城：（在家和国际旁边）三层楼，逛的人很少，里面也有品牌店，有些荒凉，挨着的可以顺带逛一下😯，基本是经销商，也有直营门店，要好好辨别，不然价格容易买贵	📍好迪家具批发城：（香江三馆马路对面）品质一般，款式比较老气，清库存的比较多，每家店的样品摆放的不多，👉如果是租房党，可以去淘一淘便宜的家具	⚠️⚠️家具园区独立工厂展区⭕️如果不想要容易过时的网红款式可以去工厂的独立展厅，面积很大，全屋家具全屋定制都能轻轻松松搞定，价格比商超低25%+💰，工厂主要是给各地供货，自己的厂里划了块区域做展示，没有房租💰和门店宣传费用，👉相当于来打批发，没有商场抬价的套路，🛒自主逛厂无压力😎但是位置相比之下不太好找，虽然你能看着这一片全是工厂，但你不知道哪里是展厅的大门，工厂不对外开放，一般是商家来进货，而且在工厂从生产到成品都可以看到💥	❤️ps:新繁还有爱登堡灯饰城和建材批发市场，繁川大道有商铺卖小件家具、斗柜、鞋柜、单椅等……有需要的朋友都可以来逛逛，价格还是相当划算，带个会砍价的人来，你会很开心，买相因💰	友友们，看完后还有什么疑问，可以在下方留言讨论～
,https://www.xiaohongshu.com/explore/66079eea000000001a00e290,603f337e000000000101f027,小红薯660847CC,https://sns-avatar-qc.xhscdn.com/avatar/645b809d1b0ee4025dc47735.jpg,四川,2024.03.30,0,11,2,0,四川省成都市新都区新繁街道详细地址: 新繁街道高院村绿圃院附近租房子有吗附近租房子有吗
拍不够 拍不完，芍药花海，盛期怒放。,https://www.xiaohongshu.com/explore/661b1a84000000001a00d260,596b38285e87e72e571bfd4e,Rita K,https://sns-avatar-qc.xhscdn.com/avatar/62646a46543b7b616511bdaa.jpg,四川,2024.04.14,36,32,13,19,#芍药花季2024.4.13新繁山水村的芍药花海如期盛放了！4月开始隔三差五地来探访花田，终于迎来最佳花期。不要门票，面积大到随便拍。周末有一些游人，丝毫不影响肆意拍摄的小主们。	逛罢芍药花田，旁边有一条蔷薇步道，花朵初放，估计一周后会开的更繁茂。	村里有三四农家乐，设施设备水平一般，喝喝茶看看花是没有问题的。开车导航“花田居”，之后往小路前行50米，免费停车场有少量车位。
24四川省考选岗，新都区新繁街道怎么样,https://www.xiaohongshu.com/explore/65756b92000000000901af2c,6428ef3600000000100287da,碧螺春去冰拿铁,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tuoo2hc50605p18tsr451uqima15h0,未知,2023.12.10,2,25,8,2,这个地方很偏远吗？为什么报名人数很少，有了解的网友吗？
合租找室友,https://www.xiaohongshu.com/explore/660d77cf000000001a017511,619cb1de000000001000fd74,晚风,https://sns-avatar-qc.xhscdn.com/avatar/2b4cefbb01e0a0824f5c173dde7f98b2.jpg,四川,2024.04.03,0,0,0,0,房子已经租好啦，也打扫干净啦，想找一个合得来的女孩子一起合租，平时休息了可以一起出去玩，房子在小区里面，物业很负责，也很安全，房东不在跟前，没有那么多麻烦事，可以带宠物，但卫生要打扫干净，公共区域轮流打扫，很通风，家电齐全，房租很便宜，合租压力没有那么大，就一个套二，喜欢的小姐姐可以私！期待志同道合的你🤗
成都房价降了🏠买房一定避开这些区域,https://www.xiaohongshu.com/explore/65fae4fb00000000120335c9,655d7462000000000800027d,A小酒窝咨询,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vehb1sj66005patehh200jtv78e8d0,未知,2024.03.20,0,0,2,0,现在成都还能买房吗?  回答：可以买！[红色心形R]     不过一定要选好板块，如果你不想当韭菜，这些版块都不要去碰，这些地方买了直接站岗[猪头R][一R]     天府新区的华阳老城区，城市界面已经固化，现在是啥样，未来也会是啥样，不要说增值了，能保质就算不错了[二R]      双流的牧马山，有人说那边是别墅区，空气好，听起来是很不错，但那边最基本的居住属性都没有，真的是很不方便，有管家的老板除外。[三R]      龙泉的阳光城板块，虽然离东安湖比较近，但它自身的板块没得实质性的新规划，一直都是老样子，很长段时间都不会发生大的变化，而且周边的二手房成交的周期相当长。[四R]      新都的新繁，温江的金马，郫县的安德、三道雁、双流的黄龙溪等等。这些二圈层的边缘城市只有两种购房者可以选择，第一种是当地人，第二种是买来养老的，我实在想不出让年轻人去购买这些板块的理由。[玫瑰R]最后再补充一条，真正贵的地方，炒房客一般是不会去碰的，除了资金利润率比较低以外，炒房客他也知道什么样的人群会去接盘。[玫瑰R]我们老百姓买个房子，这些坑要是掉进去了，怕是在未来几年甚至十多年都需要弥补这个坑，所以在你决定买之前，可以参考我上面的一些意见，如果还有什么不明白的，你也可以跟我详细聊聊，凭良心给你解答。[红色心形R]总之，在买房时务必要慎重考虑，多做研究，了解自己的需求和预算，以及所选板块的发展前景。
我太爱田园生活了,https://www.xiaohongshu.com/explore/6497b3bf0000000012033c21,575580e36a6a6928bfce4d34,Caroline🦄💕,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310am0rc1ma4g48em690e6j9kgmga4k8,未知,2023.06.25,0,1,2,0,成都本地土著，从小就没接触过田呀 地呀然后现在天天都想回我大新繁，简直太好耍了挖蚯蚓 捞河虾  钓螃蟹  抓蝌蚪 带黄鳝 钓小鱼 抓毛毛虫 …简直太多耍的了，比城市头好耍的太多了唯一不好的地方就是，太多蚊子了！我jio板 小腿都被咬肿了[石化R]当真欺负不熟的人哟我要好好赚钱，回新繁养老，弥补我童年的缺失田园，柚柚必须再乡下快乐长大，接地气[害羞R]我可太羡慕我侄儿了 哈哈哈 真的好好耍啊
你们的ultra用的什么表带,https://www.xiaohongshu.com/explore/661dd2a8000000001c009a6a,5bced25e78db6f0001176337,新繁,https://sns-avatar-qc.xhscdn.com/avatar/5da1bea0a7d13c00016be195.jpg,江苏,2024.04.16,7,79,39,2,你的ultra配了什么表带
公主请入住！新繁合租找室友｜仅限女生,https://www.xiaohongshu.com/explore/65b7cec800000000020124a7,59d30254de5fb4040d521f6b,Archer,https://sns-avatar-qc.xhscdn.com/avatar/5e953acd7f2cf5000102ac1a.jpg,未知,2024.01.30,0,15,2,0,📍位置：新都区新繁镇欧尚花园🏠户型：套三⏰租房时间：半年（到期后可自行和房东谈续租）我自己租的，目前只住了我自个儿，只想找女生室友，不能带男朋友回来过夜🫡爱干净，公共区域共同维护！其他没什么要求💗价格便宜，希望找到情投意合的姐妹👭
新繁合租,https://www.xiaohongshu.com/explore/660fb9c4000000001a01524e,619cb1de000000001000fd74,晚风,https://sns-avatar-qc.xhscdn.com/avatar/2b4cefbb01e0a0824f5c173dde7f98b2.jpg,四川,2024.04.05,0,5,0,0,找一个合适的女孩子一起合租，房租便宜，喜欢的可以私
欢迎来到新繁，这里是新繁。,https://www.xiaohongshu.com/explore/65c86fec000000000a0309ef,6585977f000000001c024edf,老边家腊味,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t051e6e3q6g5pc5itvn4jmvenvvdk8,未知,2024.02.11,0,0,0,0,这里是新繁，历史比成都还要早，如果古寺庙还在的话有上千座中国古寺庙最多的小镇，大唐第一宰相李德裕的林园官邸也在这里，这里也有陕西会馆和陕西街，出过很多名人现在只知道张杰。
一起庆祝吧💜,https://www.xiaohongshu.com/explore/660ffbd1000000001a016df9,64ab5c4b000000001f005466,新繁,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3114jnaul6i6g5p5bbh5nol36416p4e0,安徽,2024.04.05,0,0,0,0,
新都甜品台｜粉色兔兔色系甜品台,https://www.xiaohongshu.com/explore/662511580000000004019907,5af0504611be107f7689c40e,24CAKE,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qrfd656gq004a54j284dh0evmfme5o,四川,2024.04.21,2,2,5,0,今天一开始摆，客人们就来围观，在人群中“见缝插针”的拍照，以至于镜头都没有擦干净[捂脸R]
399包妆造拍一组复原汉服,https://www.xiaohongshu.com/explore/6539d0a50000000025022faa,5a891f3111be1004b8d66c53,陶陶玉之,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310vj3e04mo004a1ir5fj2r2jampv7so,未知,2023.10.26,16,34,70,4,为了拍这套选在了新繁东湖公园是距今1200年中晚唐时期建的唐代园林园内景色非常适合古风、汉服拍摄门票只需2元亭台 楼阁 小桥 池塘建筑古朴精致 游走期间像在园林里穿越了千年的时光 惊鸿一瞥便是大唐的风花雪月
是否勾起你童年的回忆？,https://www.xiaohongshu.com/explore/65eef5bc000000000d00cb86,63c671b30000000027036013,他们,https://sns-avatar-qc.xhscdn.com/avatar/63c67453fad8d144cdb8bbe7.jpg,未知,2024.03.11,6,5,5,3,片片棕叶，叶叶相织，每一道纹路，皆承载匠人之心血。
📍成都买家具必逛家具工厂-新繁家具城🔥,https://www.xiaohongshu.com/explore/66014c37000000001203c424,62174674000000001000ff07,夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/64d45e443d35930001355c55.jpg,四川,2024.03.25,9,11,5,3,📍成都作为家具产业的老二✅新繁则是老二中的老大新繁家具园区共计600w平方米‼️三❗️天❗️逛❗️不❗️完❗️（超累）✅风格：意式轻奢、奶油风、现代风、简约风、中式、美式复古风、原木风、网红风……🏭上万平独栋工厂展厅，前厅后厂一件也是工厂价💰👌一站式解决全屋家具，一对一服务🔥在这里找到适合自己的生活方式超多传统款式以外还有这样网红款⬇️花瓣沙发、大马士革沙发、云朵沙发、劳伦斯沙发、云沙发、大象耳朵沙发、豆腐块沙发、大黑牛沙发、皮埃蒙特沙发、布达佩斯沙发、钢琴键沙发、康纳利沙发、罗琦堡沙发、棉花糖沙发、帆船沙发、面包沙发、黑糖沙发……	              @家居薯 @专业号助手 @生活研究所 @城市情报官
,https://www.xiaohongshu.com/explore/655327ad000000000f02b3e9,6135a6f9000000000201e061,thx,https://sns-avatar-qc.xhscdn.com/avatar/6135a6f9000000000201e061.jpg,未知,2023.11.14,0,0,1,0,刚来这边，太偏僻了，瑞瑞都点不到[哭惹R][哭惹R]，求求让我交个传媒学院的朋友吧
传承非遗棕编,https://www.xiaohongshu.com/explore/658a72320000000015002545,63b54260000000002600569b,白敬亭的夫人,https://sns-avatar-qc.xhscdn.com/avatar/63b54260000000002600569b.jpg,未知,2023.12.26,2,4,17,1,棕编是汉族传统手工技艺之一，是以棕榈树叶为原料编制的工艺品。棕草制品，古来有之。长江流域的棕编主要产于陕西南部的汉中。四川、贵州、湖南和江南等地，以四川新繁棕编和湖南棕编玩具最负盛名。 此外，贵州塘头棕编提篮、浙江武义棕绷亦很有名。 四川新繁棕编是新都县新繁镇传统产品，有2000多年历史。注:图片来自贵州棕编传承人——欣欣
拥有自己的小天地 是超级快乐的事,https://www.xiaohongshu.com/explore/6626506c000000001c00570d,6444b2af00000000290133bb,小葵日志,https://sns-avatar-qc.xhscdn.com/avatar/659e3572310e9292127bfe7e.jpg,四川,2024.04.22,0,0,1,0,一个月里，我学会了棉/麻衣裳的清洗与挂烫，	学习到了色彩更丰富的搭配元素。	我见证了自己从无到有的变化，偶尔想要歇一歇，姐姐也会不停鞭策着我，带给我力量。我曾说，我想做一个富有力量感的女人。这份工作使我无时无刻给予大家力量与赞美，我喜欢创造这些情绪价值，喜欢大家在这方小天地里，做自己，做快乐的自己。	有时候，换上不同风格的衣裳，就多了另一种心情。有松弛、随性、可爱，随之而来是更加自信，是最爱自己，爱数个瞬间的自己。这就足够了，人生小满胜完全。人生里的小确幸/稳稳地幸福/无数次轻松的时刻谢谢小满和野，带给我的快乐，也带给一个快乐的我。
买家具避坑成都新繁香江CBD，奸商多,https://www.xiaohongshu.com/explore/64f88465000000001e0280c4,5bf0e371f6711000014596d5,Book思忆,https://sns-avatar-qc.xhscdn.com/avatar/5c3a25f8aeef560001cdb6aa.jpg,未知,2023.09.06,4,10,8,12,今天被坑了来网上搜才发现香江CBD奸商多的很，特别多挂羊头卖狗肉的！我今天刚踩雷，我8.5号在3号馆一家叫榜中榜实体店看的实木床，花了3130买了个高箱款实木床，给我说月底之前肯定好，完了下单的时候那个店员非要把我之前问过一下并没有决定要买的主卧床开进单子，说好送货时间一推再推，结果今天送货来，给我送两个，我早就在微信说了只要了一个次卧高箱的，他们老板打电话来指责我，说我一会要一会不要的，煞笔店员当天就给她说了只要次卧，后面把微信截图给她看，也一直还在BB，明显就是他们店员的问题，后面就只给了一个次卧的床，安装好了也把尾款结给他们了，结果晚上回家来看，货都不对板，床头都不一样！明显的贴皮，质量也差，店里给我吹的啥子白蜡木，全实木，没有一点贴皮，不管说的是不是真的，店里看的到至少质量我看到能接受，可是给我送来的货居然是这样！微信找他们都不开腔回话，估计是自知理亏！说实话我这个人不想麻烦，退货自愿承担来回运费，想让他们尽快把他家的脏东西从家里搬走，看到碍眼，但是着实有点气不过这样不要脸的奸商，分享出来给大家！现在正在气头上！大家千万擦亮眼睛，线下买家具下单喊店家写清楚如果跟店里不一样就不要！能录音都最好录音，真的觉得网上买东西货不对板踩坑就算了实体店都能这样，也是吃一堑长一智了，大家千万别去这家叫榜中榜的黑店！！！！
新繁家具城-超高颜值的火烧石餐桌🔥🔥,https://www.xiaohongshu.com/explore/661f58140000000001031dfb,658840e4000000001c00bef2,成都夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/65dec42b32377300019293f0.jpg,四川,2024.04.17,1,2,1,1,@专业号助手 #@家居薯  @小红书创作学院
豆瓣抄手！成都新都美食！太好吃了,https://www.xiaohongshu.com/explore/6613d882000000001b013664,594a48966a6a694029dcb710,索非,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t4sq27s460049kjqf49ddoggmbbplo,四川,2024.04.08,0,0,3,0,麻辣鲜咸，适合重口味的宝宝！
✅入园指南｜成都新都区一级园最新名单,https://www.xiaohongshu.com/explore/6614e10c000000001a011acf,65123a57000000002401785c,蓉城西西妈,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t69c908k26g5p8i79bp2u2ss6nt4m0,四川,2024.04.09,10,4,10,1,🌟新都区23年新增5所一级园-🏫截止目前，新都共有17所一级园，其中成都市新都区新繁幼儿园、成都市新都区机关幼儿园新城校区等，为四川省示范性幼儿园。（见图2️⃣）-📍新都区公办园按街道划分，就近入园（见图3️⃣-1️⃣1️⃣）-看看有没有你家附近的学校～
新都蛋糕｜我怎么觉得它在楚楚可怜的看着我,https://www.xiaohongshu.com/explore/6624837a0000000001004e1e,5af0504611be107f7689c40e,24CAKE,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qrfd656gq004a54j284dh0evmfme5o,四川,2024.04.21,2,1,3,0,
这个套三单卫的房子还是蛮漂亮的呀,https://www.xiaohongshu.com/explore/661d0e1f000000001a00faaf,5eb26d53000000000100428b,Meng。,https://sns-avatar-qc.xhscdn.com/avatar/5eb26d53000000000100428b.jpg,四川,2024.04.15,0,0,2,0,新繁街上 套三单卫的房子 有没有喜欢的呀咦咦咦 60多个
新繁家具城｜10000+搞定全屋家具，太香啦,https://www.xiaohongshu.com/explore/66225da300000000040186bc,658840e4000000001c00bef2,成都夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/65dec42b32377300019293f0.jpg,四川,2024.04.19,1,3,1,1,@小红书创作学院  @家居薯
成都新繁镇找合租室友,https://www.xiaohongshu.com/explore/65ce223d000000000b020e5d,63863842000000001f01cd6b,🙈,https://sns-avatar-qc.xhscdn.com/avatar/63863842000000001f01cd6b.jpg,未知,2024.02.15,0,10,6,0,
成都 新繁 外南街,https://www.xiaohongshu.com/explore/65a911f3000000002b01f08f,5fdc4ce500000000010094c6,Rebecca（见过张杰7次版）,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qjfg72k04005nus9jig95663etkejg,未知,2024.01.18,3,27,36,0,当然要去看看你小时候生活过的地方啦
新繁有没有人和我合租,https://www.xiaohongshu.com/explore/65d020b4000000000b021180,63863842000000001f01cd6b,🙈,https://sns-avatar-qc.xhscdn.com/avatar/63863842000000001f01cd6b.jpg,未知,2024.02.17,0,10,1,0,
新繁租房,https://www.xiaohongshu.com/explore/652666fc000000002101fac8,5f3aa5b60000000001002264,孤单又灿烂的神,https://sns-avatar-qc.xhscdn.com/avatar/5f3aa5b60000000001002264.jpg,未知,2023.10.11,0,13,2,0,新都区新繁街道有个套四，价格便宜，有一起合租的吗？
成都遛娃-每月只开放两次的黑熊中心,https://www.xiaohongshu.com/explore/656070ef000000001100f9f4,5cc239fd000000001003c4a8,成都遛娃活动｜瑞瑞妈,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qdeimnjga605n6277uk7h587m34o0o,未知,2023.11.24,8,1,7,7,龙桥黑熊救护中心，一年仅开放24次在这里，每一只黑熊背后都有一个动人的故事，而您将有机会近距离了解它们的历程。这是一个治愈心灵的过程，您的家人将在这里感受到关爱的力量，为这些弱小而坚强的生命献出一份爱意。中国黑熊救护中心致力于保护和救助黑熊，通过生动有趣的教育项目，我们将为您展示如何共同努力，保护野生动物的多样性。这是一个家庭一同学习、共同成长的绝佳机会。四川龙桥黑熊救护中心是中国唯一的黑熊救护中心✅活动地址：新都区新繁街道薛家船风景名胜区内✅活动内容（全程由中心专业人员带领讲解）1⃣熊种科普：认识并了解亚洲黑熊，世界八大熊种科普2⃣熊区参观：参观棕熊去、月熊区，近距离观察月熊的幸福养老生活，了解月熊小百科、月熊故事、丰容玩具及设施等。能想象吗？熊熊的玩具都有38种3⃣ 参观月熊纪念园感兴趣的伙伴下方留言或进小红书群聊
北边的超超超大集市！！主打一个品类丰富👍👍,https://www.xiaohongshu.com/explore/649189da000000001203035f,6306f511000000001200e5ea,雪噢,https://sns-avatar-qc.xhscdn.com/avatar/646da939e1659be30d38939b.jpg,未知,2023.06.20,34,13,39,17,📅双号（人多些	🚩搜新繁综合市场（地图放最后了）	这个市场真的很全！！市场蓬里有商户，主要卖肉菜类。综合市场外面还有一圈商贩，主要售卖个人种植的蔬菜。包括不限于猫猫狗狗🐶，竹编类（有门店，很齐全），花草树苗🌸，草药🌿，金鱼鱼缸假景🐠…衣服裤子就更不用说了，两三条街都是，价格10-80不等。日用品也很多[笑哭R]	1️⃣主要卖公鸡母鸡，个人种植蔬菜，小树苗和花草类的，8:30就有人拿着喇叭喊收拾了。去晚了只有🐔咯咯卖[捂脸R][捂脸R]2️⃣这是之前下雨天去了一次，上一张图的另一个角度拍的[doge]3️⃣！！10元2个口口脆[萌萌哒R]上次在朋友家那边口口脆3.5元一斤，10元称了一个比这个还小的[石化R]还是集市香[笑哭R][笑哭R]4️⃣这家紫菜丸子好吃！！虾丸容易煮散，老板说煮不了太久，看个人技术，没有加其他东西就是纯虾。牛肉丸看个人，平时吃惯了潮汕牛肉丸，就感觉还好。反正老板口气不小，说的所有丸子货真价实，可以拿去做检测[笑哭R][笑哭R]猪肉丸有紫菜和蒜，牛肉丸，虾丸，鱼丸。个人最推荐紫菜丸[赞R][赞R]5️⃣一家专门卖竹编制品的，超超超齐全[捂脸R][捂脸R]6️⃣竹编店旁边就有很多卖小狗小猫的，有两家门店。怀疑有些🐶可能是走丢的，因为品种太杂了，哈士奇博美柯基都有。门店外面有散户卖猫猫狗狗7️⃣新繁夏豆花旁边的叶儿粑好好吃啊[喝奶茶R][喝奶茶R][喝奶茶R]平时吃什么都吃一半的吃完了整个，超香[暗中观察R]	走走走，赶新繁[doge][doge]
一袭旗袍 一梦芳华,https://www.xiaohongshu.com/explore/65f6cff6000000001203ef95,5fd8cae1000000000101f06b,哒哒哒哒哒,https://sns-avatar-qc.xhscdn.com/avatar/5fd8cae1000000000101f06b.jpg,未知,2024.03.17,0,0,3,0,新繁东湖公园，拍到了你想要的旗袍了吗？[暗中观察R][暗中观察R][暗中观察R]我会拍[赞R][赞R][赞R][斜眼R][斜眼R][斜眼R]找我找我找我
在成都｜今日实景～,https://www.xiaohongshu.com/explore/655999480000000032001a17,5a609d224eacab3c638a84c7,南宅一生装饰,https://sns-avatar-qc.xhscdn.com/avatar/5c59959729930400018681d9.jpg,未知,2023.11.19,2,0,3,0,坐标：新都新繁镇建面：190平米（原结构为两个套三打通）施工状态：全屋砖铺贴完毕，卫生打扫完毕，待保护地面施工进度：灰工进场做墙面 涂刷墙固（清水墙本可以不用做这一步，业主要求涂刷墙固） 找平层石膏施工过程每一步都不敢马虎 更不能参假，这不仅是对业主负责，也是对自己的事业和良心负责[害羞R]
成都哪里买家具最好？,https://www.xiaohongshu.com/explore/65e17fee0000000003035eb4,5c0a427400000000070105e0,成都家具琳姐,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tvnp8n24e504but4s1781f04nsvc7g,未知,2024.03.01,1,0,2,1,新繁作为成都主要家具生产基地，如果你正打算购买家具，那这里值得来逛一逛哦	🌈这里有很多家具商场🌈   最主要还有很多前店后厂的家具工厂，家具生产基地。源头工厂的优点就在于，你可以到生产车间，看得到生产，用得实在。其次款式多，好选择，最主要是价格省去了中间商的费用，你直接到的源头，拿的一手货源，价格肯定划算很多如果你最近要选家具，可以来参考了解哦
,https://www.xiaohongshu.com/explore/65e2b2730000000003034472,64ca015a000000000b006c18,房产+美妆圈小哥哥,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vtfg9urlo6g5p6a05d2or0oc5i5o00,未知,2024.03.02,0,0,2,0,住在有会所的房子是种什么体验。    个小镇上 住在自带会所的房子是种什么体验 当然居住在这个里面 身份的象征提升
定制工厂日常碎片记录,https://www.xiaohongshu.com/explore/64e705e0000000000301d0a1,5be95daaa051460001fb8785,成都全屋木作Liii,https://sns-avatar-qc.xhscdn.com/avatar/648d80c4da00e01b0b9993b3.jpg,未知,2023.08.24,0,2,1,0,工厂在成都新繁家具园区主要生产定制木作类家具｜全屋柜类｜木门｜护墙｜
在新繁单价4千多就可以买电梯房了,https://www.xiaohongshu.com/explore/661a9ae6000000001a0171ae,5cf6c61c0000000011006721,新繁二手房,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311hlrbk86k6g5n7mooe48pp1vmk50m0,四川,2024.04.13,0,0,3,0,
新繁三居室找合租室友,https://www.xiaohongshu.com/explore/65e33be3000000000b02253a,56b848c4b8c8b47ca6123c89,小猫咪要high,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311ru3jf5gujg45gpnb4c8f49qis0520,未知,2024.03.02,0,4,0,1,
