笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
成都600w平的新繁家具产业园🉐这么逛‼️,https://www.xiaohongshu.com/explore/64e1f801000000000a018b18,62174674000000001000ff07,夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/64d45e443d35930001355c55.jpg,未知,2023.08.20,32,60,31,28,1⃣如果是去寻找家装灵感去大型商超，如香江CBD，里面有上千家家具门店✅优势：风格多样、各个价位都有，逛起来快捷，适合找灵感❎劣势：每个店只有几百到一千平，同一品牌想找合适齐全的不容易，分辨不出大厂开设的展厅还是小店2⃣如果是目标明确想看意式网红风🔺选择一：香江CBD只有两家，调性比较高，我选了其中一家更性价比的✅优势：品质高❎劣势：价格贵适合有预算的友友们🔺选择二：在厂区里划了一块展示区域的成都本地工厂✅优势：性价比比较高❎劣势：品质次于选择一，但算是成都本地品质较高的工厂，适合没有预算，又想做意式轻奢风的友友们	3⃣如果不想要容易过时的网红款式去工厂的独立展厅✅优势：独立展厅面积很大，类目齐全，全屋家具全屋定制都能轻松搞定，价格比商超低20%+❎劣势：位置相比商超不好找，虽然你能看着这一片全是工厂，但是你不知道哪里是展厅的大门，路边会有人告诉你他带你去，但是一定要认真辨别真假，让信任的人带你去。	4⃣如果不想像无头苍蝇一样选家具新繁家具园区占地600万平，无论是家具、窗帘、灯饰甚至原材料，这里琳琅满目，让熟悉这片园区的人带着逛3天才能搞定的事，半天解决🤔	                 @城市情报官
新繁还能有“这样”的婚纱礼服馆。,https://www.xiaohongshu.com/explore/661c9f5c000000001b00b6f6,6095f937000000000100849f,新繁梵希婚纱礼服馆 婚庆,https://sns-avatar-qc.xhscdn.com/avatar/64191343281f8089224f1b36.jpg,四川,2024.04.15,0,0,2,0,婚礼，小仙女最重要的一天，人生最美的一天。千挑万选，找到一件适合自己，并且性价比超高的婚纱。那是何等的幸运和快乐。	我就是天使流落人间[鼓掌R]
五一‼️成都人都在逛的家具工厂园区🈺️,https://www.xiaohongshu.com/explore/661e4a8a000000000103187a,62174674000000001000ff07,夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/64d45e443d35930001355c55.jpg,四川,2024.04.16,2,0,3,1,成都人都知道买家具上源头工厂‼️毕竟新繁家具产业园是个北方供货的主力军🤔	⁉️工厂什么来历注重品质和性价比的几十年老牌家具工厂，深入厂房流水线内部，友友们来的第一句话都是：没人带还真找不到[捂脸R]	⁉️能适配什么户型公寓loft、小户型、大平层、豪宅都能安排	⁉️什么风格奶油风、中古风、意式极简风、轻奢风、现代简约风、诧寂风……	⁉️有什么面料布类：磨砂布、猫抓布、棉麻、科技绒、雪尼尔……皮类：油蜡皮、纳帕皮、全青皮……	✅各类皮行还算齐全亚岛、神州、时增、红都、始峰、摩图……	✅网红款还算齐全花瓣沙发、钢琴键沙发、劳伦斯沙发、大黑牛沙发、布达佩斯沙发、云朵沙发、云沙发、大象耳朵沙发、帆船沙发、棉花糖沙发、巴顿沙发、罗奇堡沙发、豆腐块沙发……	✅全屋家具都有呢沙发、茶电餐、软床、床垫、单椅、梳妆台、餐边柜、边几……	🎉全屋一站式配齐，随意体验试坐🌷颜色面料尺寸都能随意发挥	🚗送货上门安装啥都不用操心哦还有超多落地实物参考哦	这么宝藏的工厂都被你挖到咯🎉📍坐标成都新繁家具城	             @家居薯 @小红书创作学院
三下乡,https://www.xiaohongshu.com/explore/64a547ad0000000034016c3e,64a43ee00000000010036f2f,SWPU三下乡柚遇棕编实践队,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2ogd2ftiju0605p547rg46rpfkpc3c70,未知,2023.07.05,3,2,8,1,🌿-Day1-*游历棕编基地，体悟棕编魅力*🌳青春学而行，风华照此时。为了进一步弘扬和传承棕编工艺，今日怀着对棕编文化的憧憬，我们前往了新繁棕编文化体验馆，在这个盛夏共赴“棕”约。抵达目的地，映入眼前的便是一片绿油油的景象，院子里种满了棕编的原料—棕榈树。一片安静和谐，俨然充满了生活气息。🌳跟随棕编协会主席，我们参观了棕编基地，听棕编协会主席从新繁棕编的工艺历史现状、原材料制作工艺、作品赏析等方面为我们介绍新繁棕编悠久的历史，诠释的工艺文化。通过主席的介绍我们了解到，新繁棕编已经有200多年的历史，它的申遗从成都市一步步到四川省，再到国家级，每一步都是离不开一辈辈棕编传承人的努力🌳协会主席向我们展示了丰富多彩，栩栩如生的棕编工艺品。不仅有蜻蜓、蚱蜢、虾、蜈蚣、龟、蛇、金鱼、鸡、孔雀、凤等极具观赏性的手工艺品，也有帽子，包包等具有使用价值的手工品，可谓是雅俗共赏。棕编产品是有季节性的，人们多在春秋季生产提包，夏季生产鞋、帽。🌳四川的新繁棕编是具有当地特色的民间手工且最负盛名。兼具艺术价值与经济价值。棕编被誉为“中国民间一绝”。🌳非遗传承的任务落在我们肩上，让更多的人知道棕编、喜欢棕编、学会棕编，才能让非遗棕编的技艺能够薪火相传。
成都买房｜新繁的房子现在都卖到1w了？,https://www.xiaohongshu.com/explore/64a5293f000000002b03c98c,649b8bd7000000001c02ac6f,雪姐在装修,https://sns-avatar-qc.xhscdn.com/avatar/649b96a49ea3eec6e29c552e.jpg,未知,2023.07.05,0,3,6,3,[失望R]华业公园名著…新繁的房子都能卖到1w了？位置这么偏这房价…
"棕编：一叶载匠心,巧手变出 “动物世界”",https://www.xiaohongshu.com/explore/64d8d05500000000100334eb,62b293680000000019028ba7,拾遗-薪继,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2m782s5kjg01g5oliidk6d2t758a06f0,未知,2023.08.13,6,2,12,1,非遗项目：棕编调研日期：7月4日项目等级：国家级受访人：高崇洋棕编是汉族传统手工技艺之一，是以棕榈树叶为原料编制的工艺品。棕草制品，古来有之。长江流域的棕编主要产于陕西南部的汉中。四川、贵州、湖南和江南等地，以四川新繁棕编和湖南棕编玩具最负盛名。 此外，贵州塘头棕编提篮、浙江武义棕绷亦很有名。 四川新繁棕编是新都县新繁镇传统产品，有200多年历史。4月初，艺人们开始采集嫩棕叶，用排针将叶划割成细棕丝，搓成棕绳、级，经硫磺 熏蒸、晾晒、浸泡等工序，制成洁白、柔软的材料备用，或将部分棕丝染色备用。棕编的装饰方法因物而异。 提包多用胡椒眼技法，即将等距排列的经线相交叉成为菱形，再用2根纬线穿于菱形四角。鞋、扇类产品采用密编法。 帽、席等多用人字纹。用木、纸、泥模型编制的包等产品，其上织饰花鸟兽等图案。用白净的素色棕丝编制的器物像绸绢般华美。 有的用彩色棕丝以挑花、提花、织花等技法织成彩色装饰图案。高崇洋是棕编的传承人，他表示会将棕编与现代设计元素结合，创作出别具一格的作品，进一步提升棕编艺术的影响力和创新力。同时希望青年人继续努力，为推广传统棕编艺术和传承文化遗产贡献自己的力量。
成都人有自己的卢浮宫‼️买家具攻略安排✅,https://www.xiaohongshu.com/explore/657d15b4000000003802c899,62174674000000001000ff07,夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/64d45e443d35930001355c55.jpg,未知,2023.12.16,7,11,4,2,装修到了家具这个阶段哈，不管是自己装的还是设计师安排，多少都有点自己的灵感咯那么去哪选更合适呢❓	⭕️如果你是不愿意出城，地铁直达的几个大型家具商圈新老太平园、八益家具城以经销商或代理商为主	⭕️如果愿意驱车30min到成都源头工厂家具园区新繁家具产业园🇨🇳第2⃣️大家具生产基地，用不着去佛山就能挖到的源头工厂‼️	超多独立工厂展厅💰同样的品质省30%不是问题家具品类也很齐全：沙发、茶几、软床、电视柜、餐桌椅、单椅、边几、床垫、窗帘	🏭新繁园区有600w平，找不到源头工厂的话还有香江CBD三个馆可逛，不带白来的
年代久远的楠木老树根,https://www.xiaohongshu.com/explore/66061a480000000012035734,660614e8000000000b00cc92,原雅楠木实木大板,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310tkehev6o6g5pg62jk2pj4i1ctj6co,四川,2024.03.29,0,0,2,0,楠木树根，根雕原料，需要师傅们细细品味打磨，自然天成。地址成都市新都区新繁镇德润市场A区4栋17号，欢迎光临。
成都｜新繁家具园🔥全屋家具节省30%不是梦🔥,https://www.xiaohongshu.com/explore/66065675000000001a013660,658840e4000000001c00bef2,成都夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/65dec42b32377300019293f0.jpg,四川,2024.03.29,1,1,1,1,如果你正在看家具👀逛了很多商场都不能让你满意💯	🙋那么不妨来新繁家具产业园看看吧👉距离成都市区30分钟车程	这里汇集上千家家具源头工厂和佛山展厅这里不管是奶油风、轻奢风、法式风、原木风、诧寂风、还是各种网红同款家具都能找到，品质完全不输原版💯	✅在这里尺寸、颜色、面料、都可随意定制✅没有中间商，所以超高性价比，随便节省出一年的火锅钱✅一对一服务，帮您轻松找到适合自己的家具风格✅生产过程和原材料完全透明，生产完成之后，直接打包送您家，没有其他流程，决绝货不对版✅全程包送包安装，我们师傅都是专业熟手	⚠️⚠️⚠️⚠️快来找我吧
四川省乡村艺术节|何氏《新繁传统药浴》,https://www.xiaohongshu.com/explore/661e31ca0000000001032c6a,5f3a3f4400000000010075f7,何氏药浴 国家省级非遗,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30q5ola8in46g5npq7t208tfn3p4m8po,四川,2024.04.16,0,0,1,0,何氏药浴（四川省级中医药非遗）传承人何伟和刘旭老师，受邀参加2023年四川省乡村艺术节根据省委、省政府年度工作安排，2023年四川省乡村艺术节于12月在攀枝花市米易县举行，“乡村集市”作为2023年四川省乡村艺术节的重要版块之一，紧扣 “安逸四川 艺术乡村”的主题，将组织全省国家级和省级民间文化艺术之乡（非遗项目），通过艺术节现场展销，展现民间艺术济济一堂的繁荣景象，彰显天府大地各族群众昂扬向上的精神风貌。何氏药浴《新繁传统药浴》传承人何伟和刘旭老师，连夜赶到攀枝花市米易县，“2023年四川省乡村艺术节”活动现场进行布置筹备。何氏药浴《新繁传统药浴》在活动现场开展了药浴“手浴”体验，同时为现场的观众讲解中医药浴文化的历史和中医药浴的养生知识。为期3天的活动时节，我们感受到了米易县人民的热情，准备的所有物品不到2天时间就已经全部卖光。
❤️成都农家乐一日游团建攻略,https://www.xiaohongshu.com/explore/65ac86dd000000002e01fd54,62a403ab000000001b02acbc,派乐生活,https://sns-avatar-qc.xhscdn.com/avatar/646eb334317893000168358a.jpg,未知,2024.01.21,1,0,0,0,"🎉私信太多此号不回复，可直接查看主页DI一篇🎉私信太多此号不回复，可直接查看主页DI一篇🎉私信太多此号不回复，可直接查看主页DI一篇-成都团建|团建策划|团建定制|团建玩法|团建流程农家乐推荐|成都周边|团建玩法|玩法推荐|团建场地-想要远离🎈城市的喧嚣，体验农家乐的快乐看过来，小编精心整理农家乐💘攻略HR直接抄作业-[团建活动流程]:DAY19：00到达酒店10：00热身运动11：00沙滩足球⚽12：00 BBQ13：30猫鼠游戏15：00采摘16：30杯水传情🎊17：30吃晚餐18:30休息-DAY210：00围炉煮茶11：00丛林穿越12：00烧烤🔥14：00趣味运动15：00裸心畅谈16：00🎁定向寻宝17：00返程-[团建推荐地]隐约🎉亮点：大隐隐于市，跟名字一样，和传统农家乐不一样，隐约更像是一个综合体🍓，现在这个时代最火的元素都被它融合进去了。团建玩法：陶瓷彩绘、围炉煮茶💘、趣味运动-桃源山庄农家乐🎉亮点：成都桃源湖休闲度假山庄，交通便利，风景优美。内部环境整洁、舒适🥳，房间舒适通透、温馨时尚，更体现了人性化服务。团建玩法：鼓舞飞扬、群龙取水👏、毕业墙-花香果居💕亮点：花香果居贯穿新繁街道澜木社区，毗邻斑竹园街道，是新繁城区的后花园，农家休闲💝和古迹览胜串珠成链。团建玩法：趣味车轮滚滚、众星捧月👏、棋牌-黑虎农庄乐园💕亮点：在黑虎农庄乐园，游客在领略浓郁的黑虎历史文化的同时，还可以欣赏美丽的自然风光，采摘无公害果蔬，品味自然纯朴的🎁乡村美食。团建玩法：趣味游戏🍺、生态采摘，抢凳子-杏花村文化旅游区💗亮点：围绕打造具有""唐朝风韵、市井风味、农耕风俗、江南风格、山水风情、生态风貌""的""中国第一村""、中国最具活力💞的文化旅游业态。团建玩法：非洲鼓、生死雷阵🥰、怪兽过河-玉皇养生谷💘亮点：玉皇山养生谷位于金堂县官仓镇 ，地处成都平原东北角，金堂、德阳、广汉三市县交界的龙泉山脉💐深丘地区，种植养殖业，家庭农庄、农业观光，丘区林木等。团建玩法：垂钓、登山🚵、棋牌-专业🎊策划定制团建服务定期更新别具一格的方案！此号私信太多，小编🎉不进行回复如需团建可直接查看主页DI一篇文章-"
看看能不能在新都区蹲到一个想拍汉服的,https://www.xiaohongshu.com/explore/64ea2bce0000000012019d13,60693aa50000000001005f71,📷挂耳咖啡不加糖（约拍版）,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310fjgje4mg005o397aig8nrhg6bbk9o,未知,2023.08.27,10,18,14,4,去新繁镇东湖公园溜达了一圈，有点长草。公园不大但古香古色，到处都长满青苔，一看就很有年头。忍不住喊一嗓子，有妹子想穿汉服去拍个照么[暗中观察R][暗中观察R][暗中观察R]？住得远的没必要专门跑一趟，最好是离得近的	ps：周末能约	希望有一定上镜的经验。我实在不想再解释为啥相机拍下来的脸跟手机自拍的不一样需要你自己做妆造噢本人男
新都新繁拿下14pro 256G,https://www.xiaohongshu.com/explore/65aca5d6000000002d03f24f,6358d579000000001901eca7,成都祥大侠数码,https://sns-avatar-qc.xhscdn.com/avatar/6597e8629b4dbf0001fa18fc.jpg,未知,2024.01.21,0,0,1,1,"最喜欢的14pro，又拿下一台，小花橙色，128g,骚紫色更加好看，主要还是灵动岛，感觉比萝莉岛还好看小哥哥，直接十秒钟成交"
成都二手房，这⑩大板块不能碰⚠️,https://www.xiaohongshu.com/explore/65d310820000000007005f83,555c3e219a5fe36a1d925a6e,大范的地产观～,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tj1477q4e0040l7kiv22mje6rp46s0,未知,2024.02.19,5,0,2,0,[火R][火R]成都二手房，这些板块不能碰！	[一R]金牛区天回镇[二R]锦江区琉璃厂[三R]成华区龙潭寺[四R]高新区中和[五R]龙泉驿阳光城	[六R]郫都区红光 三道堰	[七R]温江区金马	[八R]新都龙桥新繁	[九R]双流西航港	[一R][零R]青羊区成飞	[蹲后续H][蹲后续H]以上板块除了必要性的自住，一定不要碰，二手流通性极差，没有升值空间。	[请友好R][请文明R]以上都是区域内的天坑板块，谨慎！谨慎！谨慎！
成都想看原木风的🌿这家工厂展厅太好逛了,https://www.xiaohongshu.com/explore/65f04fa0000000000d00f17d,658840e4000000001c00bef2,成都夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/65dec42b32377300019293f0.jpg,未知,2024.03.12,2,3,2,2,展厅在新繁家具产业园，工厂在都江堰！1998年成立，10万m²的工厂和3000m²的展厅始于原木风但不止原木风，中式 新中式 都是比较在行的	最近在看家具的家人们，希望你能刷到！大数据给我冲💯💯💯
提前知道了大运会的寝室格局😁,https://www.xiaohongshu.com/explore/623ad3740000000001025898,6215cb470000000010005884,努力努力再努力🌈,https://sns-avatar-qc.xhscdn.com/avatar/62303228375e3c40b0e830db.jpg,未知,2022.03.23,2,1,3,1,今天去新繁逛一家家居店，他们是成都大运会的家居类独家赞助商，逛一逛的就看见了为运动员们准备的家具[偷笑R]有种提前拆盲盒的感觉，全是实木的家具，质量真的不错[偷笑R]想提前拥有运动员同款了[偷笑R]
最整洁舒适的出租房,https://www.xiaohongshu.com/explore/6621e241000000000302155b,5a5ec1344eacab7361052701,和7,https://sns-avatar-qc.xhscdn.com/avatar/65e941798d25be362f474e10.jpg,四川,2024.04.19,0,0,3,0,新繁有点要求的请看，这种居家装修的出租房越来越少，好在主人新颖装修还特别会保养！  #
转租转租！！！！！,https://www.xiaohongshu.com/explore/65fba8c9000000001400414e,5a5482b511be100285b0e2a8,焦虑好烦,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o6nlj9qi8704a0o9r1bbol8ul29b9o,未知,2024.03.21,4,21,12,11,新都区新繁镇，套二电梯房转租（我不是中介！！）因个人原因，现在转租出去。一个月 1000，无中介费！！！房东要求找爱干净的租客~有冰箱空调洗衣机热水器厨房有油烟机和灶。可以煮饭！	最快入住时间4月13号左右，因为我还没搬完东西😂    @本地薯 @租房薯
LIVE实况图｜大家看看呢？没翻车吧,https://www.xiaohongshu.com/explore/6620d02c00000000010308f2,636affd30000000023028948,成都中艺印象全屋定制工厂,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30v8mjavjle6g5oravv9ot2a8faour4o,四川,2024.04.18,1,0,5,3,小伙们sorry了 有点标题党了，但确实是我们家的全屋定制成都落地现场[赞R]都还没有打扫出来，就着急给你们先拍上看看了！[暗中观察R][喝奶茶R]原图实况，一点没带p的哦！	————————————————我们是成都全屋定制实力工厂[赞R]以品质服务、工艺和性价比为主！📍我们工厂在新都区新繁 展厅在双流区	自有安装师傅和设计师团队！[赞R]板材品牌种类齐全，花色丰富！[喝奶茶R]已经服务过成都即周边上千个家庭！[买爆R]想要了解的小伙们放心冲！[赞R]            @家居薯
来看看新繁中铁的房子,https://www.xiaohongshu.com/explore/6608bdb7000000000401a0a9,6606722a000000000600f5cc,众诚小白,https://sns-avatar-qc.xhscdn.com/avatar/645b7e371fc3de4c930eff9d.jpg,四川,2024.03.31,0,1,0,0,房东买房变现，诚心售卖
小满和野🌲边玩边拍的一天🌨️,https://www.xiaohongshu.com/explore/6605861e000000001203e801,5e204d2f0000000001004a5e,小满和野🎄自然的衣裳,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310t1q1eomc005nh09kng8iiukka5pp8,四川,2024.03.28,0,2,6,0,可可爱爱的娃娃领条纹衬衫🐰
成都人必逛的宝藏家具市场，照着逛就对了！,https://www.xiaohongshu.com/explore/660535c9000000000d00d906,63f482a0000000000f01321b,老樊侃装修,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vlriiau5s605ovkgag3qcgr358cdho,四川,2024.03.28,51,7,44,41,最近有不少粉丝朋友让老樊推荐一些在成都设计师常去逛的宝藏家具市场，想去逛逛看看！老樊在成都装修行业混迹这么多年，发现很多人买家具还是喜欢逛线下店，能切身体验和细心比较，是找到理想家具的重要环节，也是线下家居市场存在的意义。今天老樊就整理了10家，有需求的可以收藏看看！	高端	1、南门富森美家居（1号店软装）高新区天和二街189号	2、北门富森美家居蓉都大道68号	3、红星美凯龙成都至尊MALL武侯区二环路西一段6号	4、MKL生活美学中心天府新区天府大道南段2608号	中端	5、居然之家青羊区苏坡东路8号	6、太平园精品家俬武侯区佳灵路58号	低端	7、宜家家居南门店：武侯区益州大道北段9号北门店：成华区蓉都商场将军碑路9号	8、八益家具城武侯区成双大道北段36号	9、元瑞家具材料市场双流区康家堰路一段	10、香江家居CBD新都店：新都新繁街道列维士路514号佳灵店：武侯区川藏立交三环内侧	总结：有钱南富森，性价比北富森，捡漏去红星，淘货到八益、香江，逛街去宜家，没钱没闲网购+宜家
,https://www.xiaohongshu.com/explore/66168af0000000001a01275e,65f26913000000000500fc77,转店找店找霖哥,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310i2quolmc005pfid49h9v3nf45t2g8,四川,2024.04.10,3,17,1,2,⭐新都区.新繁龙腾大道【超市转让 有15档烟草证🔥🔥】店铺面积：80平方店铺租金：一年3.5万 带卫生间 仓库 铺子有6米开间 经营毫无压力 老板不在成都 请人做 没人管理 所以转让 如果用心做日流水3-4千没问题 学生上下学 买菜 逛街都会经过店铺门口 客流量有保障 会做的卖学生都要卖不亏本的 转让费不高 有兴趣的老板 欢迎考察
怎么才能装出高级感！,https://www.xiaohongshu.com/explore/65e348dc00000000030315ff,5f00a07b0000000001000d5d,成都家具界的百事通,https://sns-avatar-qc.xhscdn.com/avatar/64ba5cdf3b0b171b2a27a303.jpg,未知,2024.03.02,0,0,7,0,意式极简，实景落地效果！
有钱赚哦谁在新繁二医院附近,https://www.xiaohongshu.com/explore/65ce3bf10000000007024b7e,58fd468e6a6a69201af8d9e0,不知不觉,https://sns-avatar-qc.xhscdn.com/avatar/6310a250dff2745ba15eee20.jpg,未知,2024.02.16,0,8,4,0,我需要顾一个护工，很简单。帮着盯着老人，吃饭，拿药，盯着挂点滴，办出院手续那些。就跑跑腿，120一天，谁要兼职
万能川菜公式🥘正宗川味🌶️厨房小白变大厨,https://www.xiaohongshu.com/explore/65002feb00000000200001cc,5b54225511be101f92da6e5d,古蜀味道,https://sns-avatar-qc.xhscdn.com/avatar/61dfc4ba8febfae490d73251.jpg,未知,2023.09.12,5,0,9,3,①四川人厨房里的必备之物②餐馆里点击率极高的菜品③下饭下酒万能百搭④操作简单做菜一次成功⑤中国地理标志产品，非遗文化十年老品牌月销上万单	【辣三宝组合】🌶️构成：泡二荆条+泡灯笼椒+泡小米辣+泡姜📦规格：250g🌍产地：四川新繁（泡菜之乡）☁️储存条件：常温避光或冷藏⏳保质期：300天🍽️食用方法：川菜辅料或直接食用💰价格：16.9两袋，赶快囤！！！	【食用及口感】搭配：各种腥膻味较重的肉类如：🥩腰片，郡肝，毛肚及各种内脏🍤鱿鱼，蛏子，贝类及各种海鲜🍗牛肉、兔肉、牛蛙及各种肉类口感：🍲香、辣、酸、咸、脆、爽口、提鲜操作：🧂配合姜蒜切碎后炒香放肉，无需其它调味品（口味过重者例外）	这款调料真的是四川重口味爱好者的必备能快速的去腥，提鲜，爽口香味扑鼻，酸辣美味，鲜嫩脆爽推荐你们都试试有着刺激过瘾的辛辣‼️又有绵厚悠长的回味‼️	⚠️【注意事项】翻炒时间：炒香即可，不宜长时间翻炒调料添加：口味重者不建议添加食盐、陈醋，适量生抽即可单吃搭配：如果当泡菜吃，记得配饭配面配馒头，避免太咸推荐指数：⭐⭐⭐⭐⭐	点击图片左下角小框🔗了解详情！！
,https://www.xiaohongshu.com/explore/65f4f9d100000000120308d4,5a5ec1344eacab7361052701,和7,https://sns-avatar-qc.xhscdn.com/avatar/65e941798d25be362f474e10.jpg,未知,2024.03.16,2,13,1,1,新繁租房的小哥哥小姐姐，房新，装修风格新颖，离家具园区近，临街，生活工作双重方便，小区环境优美，安静整洁，居住舒适
2024成都城中村改造项目清单，即将开拆“,https://www.xiaohongshu.com/explore/6610e4ac000000001a00e586,63d8a946000000002702b583,成都小明,https://sns-avatar-qc.xhscdn.com/avatar/63d8a946000000002702b583.jpg,四川,2024.04.06,1,0,1,0,高新区（3个项目）1.高新区中和街道城中村改造项目（集体土地上房屋）2.高新区中和街道城中村改造项目（国有土地上房屋）3.高新区城中村安置房建设项目项目包括中和街道的集体土地房屋搬迁，以及在高新区内选址建设安置房。	天府新区（1个项目）1.天府新区第一批城中村改造项目安置房建设项目该项目包含华阳、万安、正兴三个街道的拆迁范围约1377亩，总改造户数约1786户。其中，天投集团已完成首笔3亿元城中村改造项目专项借款落地工作，总投资预估19亿元。	武侯区（5个项目）1.新苗社区综合体一、二期2.新蕾路、新苗东街、新苗西街3.新苗商兼住51亩4.新苗商兼住43亩5.新苗48亩住宅根据项目介绍可见，2024年武侯区改造机会主要位于金花桥街道华兴地铁站周边，主要包括社区文化、健康、养老服务中心、农贸市场等公服配套设施建设与地块招商运营。此外，上周还公示了武侯区首批征地计划，范围在太平寺片区，太平园家具城、太平寺机场等将会搬迁 。	双流区（3个项目）1.九江未来社区片区城中村改造一期项目2.国际空港经济区双流片区城中村改造项目3.东升三里坝片区城中村改造项目本次招标的项目全是城中村改造，共计约13.224万亩土地，为本次涉及面积最大的区域，投资约175.7亿元，包括九江、三里坝、国际空港经济区、黄水和西安路小区，目前项目已获专项借款7.75亿元。此外预计到2025年，双流区将累计对85个老旧小区实施改造，累计投入资金3285.5万元，直接惠及4300多户居民。	新都区（6个项目）1.新都区大丰街道皇花片区城中村改造项目2.新都区万和同仁片区城中村改造项目3.新都区石板滩街道兴城片区城中村改造项目4.新都区斑竹园街道忠义片区城中村改造项目5.新都区三河街道江陵路互助片区城中村改造项目6.新繁街道东湖片区城中村改造项目新都区改造项目涉及皇花片区、同仁片区、兴城片区、忠义片区、江陵路互助片区和东湖片区，面积超3600亩，预计投资超75亿元。其中，新都城投已获首笔城中村改造专项借款，用于支持新繁街道、三河街道、斑竹园街道三个片区城中村改造项目。图片有温江跟新津的情况
,https://www.xiaohongshu.com/explore/65f002b300000000140065f7,5a5ec1344eacab7361052701,和7,https://sns-avatar-qc.xhscdn.com/avatar/65e941798d25be362f474e10.jpg,未知,2024.03.12,0,4,1,0,新繁出租房，在外漂泊，有个栖息之地，歇歇脚，即使如此，也不要忘记对自己好，住所是为了满足休息，以饱满的精神状态迎接第二天的挑战，对未来目标的实现又近了一步，加油，奋斗中的我们！
超美客片,https://www.xiaohongshu.com/explore/661bdaef000000001a00cdab,604af4380000000001005226,恩蔻婚礼,https://sns-avatar-qc.xhscdn.com/avatar/63e85d91a15b614e359ba60f.jpg,四川,2024.04.14,0,0,1,0,婚礼必拍大合影            #[话题]# fa
,https://www.xiaohongshu.com/explore/65fb836700000000120345da,5a5ec1344eacab7361052701,和7,https://sns-avatar-qc.xhscdn.com/avatar/65e941798d25be362f474e10.jpg,未知,2024.03.21,0,0,1,0,虽然是出租房，但我依然希望你睡得安稳，世界睡眠日，出租房里的故事！新繁租房
,https://www.xiaohongshu.com/explore/65e7d67b000000000b00c325,5a5ec1344eacab7361052701,和7,https://sns-avatar-qc.xhscdn.com/avatar/65e941798d25be362f474e10.jpg,未知,2024.03.06,0,20,4,0,新繁有没有要租套一的小哥哥小姐姐啊，水电气全通，可做饭，有厨房和卫生间，一个人就拥有了独立空间，也可以情侣住，小区环境优美安静。是你奋斗路上的歇脚地
