笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
👏 宝藏源头工厂，质优价廉，真的香！🤩,https://www.xiaohongshu.com/explore/65fd105b000000001400645e,65ec1483000000000500d298,夏夏家具,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31088ohalmo005pfc2i1h9kkogu0kevg,未知,2024.03.22,4,1,5,0,📸今天来打卡成都新繁的源头工厂，真的是大开眼界👀！🏬进入工厂，首先映入眼帘的是宽敞明亮的生产车间，一排排现代化的设备整齐排列，工人们在各自的岗位上忙碌着，场面非常壮观🎉。🎁在产品展示区，我看到了各种精美的网红沙发，每一件都做工精细，让人忍不住想要带回家🛒。👨‍🎓工作人员还详细介绍了工厂的生产流程和质量控制体系，让我对产品的质量更加放心💪。🙍整个参观过程中，我深刻感受到了工厂的严谨和创新精神，这里不仅是产品的生产地，更是创意和品质的源头🎊。🌈如果你也对网红沙发感兴趣，不妨来这里参观一下，一定会有不一样的收获💡！            #
成都 | 新繁家具源头工厂 工厂价太香啦😍,https://www.xiaohongshu.com/explore/6602a5f80000000013026ace,65ec1483000000000500d298,夏夏家具,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31088ohalmo005pfc2i1h9kkogu0kevg,四川,2024.03.26,1,1,1,0,😀成都的朋友们看过来！今天我发现了一个家具的宝藏地——新繁家具源头工厂！🎉这里的家具不仅品质上乘，而且价格超级亲民，工厂价真的太香啦！😍在这里，你可以亲自挑选喜欢的款式和材质，还能看到家具的生产过程，让你买得放心，用得安心。💗无论是现代简约风、北欧风还是中式风格，这里都能满足你的需求。快来新繁家具源头工厂，打造属于你的梦想家园吧！🤩
确认过✅新繁家具城-16800搞定全屋家具,https://www.xiaohongshu.com/explore/660e7a6c000000001a00debe,658840e4000000001c00bef2,成都夏夏家具工厂,https://sns-avatar-qc.xhscdn.com/avatar/65dec42b32377300019293f0.jpg,四川,2024.04.04,0,3,1,0,如果您正在看家具在商场怕踩坑那不防来家具源头工厂看看这里各种风格都有而且至少节约30%	趁着这个假期快来看看吧
新都 新繁 当时38个W没卖,https://www.xiaohongshu.com/explore/655f05130000000033009a46,6263d929000000002102ba95,成都法拍届泥石流,https://sns-avatar-qc.xhscdn.com/avatar/6264f0ebc9f652716b5c333e.jpg,未知,2023.11.23,0,1,2,0,
成都新繁欧范酒店法式设计落地,https://www.xiaohongshu.com/explore/64bbe470000000001701b2d1,5c0e4f1c000000000703f908,全屋定制～璞木,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2lb8finkio06g4buvbr7hpu886epp7tg,未知,2023.07.22,0,0,0,0,实木定制酒店装修
,https://www.xiaohongshu.com/explore/65f9405e0000000013026e77,5a5ec1344eacab7361052701,和7,https://sns-avatar-qc.xhscdn.com/avatar/65e941798d25be362f474e10.jpg,未知,2024.03.19,0,7,1,0,新繁租房，喜欢你就来屋内每一个细节都是房主精心打造，每一份用心都是为了你的幸福打拼路，只为你也能因为喜欢而爱护
后悔买家具买早了‼️还没有来这家工厂看看✅,https://www.xiaohongshu.com/explore/64a6325e000000002301ef6c,63468623000000001901f19a,成都智趣空间家居工厂,https://sns-avatar-qc.xhscdn.com/avatar/6392d5a5b893020001db4eb9.jpg,未知,2023.07.06,24,19,25,7,成都本地家具源头工厂🪜❌没有套路❌没有中间商每个生产环节都明明白白，从来不遮遮掩掩！相比卖场，看源头，近距离的品味工艺品质，更能让家人们放心[害羞R]📇:成都新都新繁镇金亿路233号🪧：营业时间上午8点~下午6.30
什么是绿地率？什么是绿化率？二者的区别在哪,https://www.xiaohongshu.com/explore/65f3dbfb000000000d00f135,5ef02b9e000000000100510e,大潘看房,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t13krgh3u005nng5ef08k8ef10i3b8,未知,2024.03.15,3,1,7,0,绿化率和绿地率虽然只相差一个字，但是却有着很大的不同，二者的计算方法和计算范围也是不一样的。1⃣️、定义绿地率：住宅各类绿地面积与住宅总用地面积的比例，是划建设使用指标。绿化率：绿化面积在占地面积中所占的百分比，是开发商宣传楼盘绿化时用的概念。2⃣️、计算公式绿地率：居住区内绿地面积/规划用地土地面积*100%绿化率：植被垂直面积/占地面积*100%3⃣️、计算范围计算绿地率时，公共绿地、宅旁绿地、配套公建所属绿地和道路绿地等会被算为绿地面积，但不包括屋顶绿化、垂直绿化和覆盖土小于2平方米的土地。计算绿化率时，标准低于绿地率，房顶、树影、空中花园等几乎所有附有植被阴影的地方都会被计算在内。4⃣️、二者的区别绿化与绿地，二者的区别主要是对“居住区用地范围内各类绿地”这一概念的不同理解上。买房时，卖方所说的“根据园林专家所言”是一个不准确、不规范的用词，并没有法律和法规依据。绿地率是指小区用地范围内各类绿地的总和与小区用地的比率，在计算时，要求距建筑外土墙1.5米和道路边线1米以内的用地，不得计入绿化用地。此外，还有几种情况也是不能计入绿地率的绿化面积，如地下车库、化粪池，这些设施的地表覆土一般达不到3米的深度。绿化覆盖率是指绿化垂直投影面积和小区用地的比率。树的影子、露天停车场可以中间种草的方砖都可算入绿化覆盖率	所以说你明白它们两的差异了吗
成都团建|超适合放空自己的宝藏地方,https://www.xiaohongshu.com/explore/6617a98f000000001b010472,64da44450000000001010827,乐西团建策划服务,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30oacfjf2ic6g5p6q8h2ga217hf5r1jo,山西,2024.04.11,0,0,1,0,"⚠️团建策划，竹叶滴滴我✅哦-成都团建|春季团建|团建攻略|团建场地|团建流程|团建策略|团建方案|公司团建|团建游戏|团建定制-【团建流程推荐】09:00-10:00|到达🚌虹口旅游景区10:00-12:00|真人🎲大富翁12:00-14:00|特🌟色午餐14:00-18:00|侏罗纪🎰逃亡赛主题✨团建-60min 时间🚩战场-100min 江湖故人🚧-30min 守卫🎈团队-30min 抢占⛳先机18:00-20:00|烧烤BBQ🔥21:00|愉快🚗返程-【团建地推荐】🏕桃源山庄农家乐特色：风景☘️优美，内部环境整洁、舒适，房间舒适通透、温馨时尚团建项目：手脚并用🌸、急速60秒、果蔬采摘-🌈虹口旅游景区特色：景点🔥有同心石阵、深溪沟地震遗址、庙坝、旅游集镇、高原河谷团建项目：鱿鱼游💎戏、无敌风火轮、防攻箭-❤️五凤溪古镇特色：有着✨浓厚的清代民居的特点团建项目：定向大🌸挑战、飞盘嘉年华-🌲天台山景区特色：丹☘️霞地貌变化丰富，有""天台天台🌟，登天之台""之说团建项目：趣味车🚗轮滚滚、众星捧月-🔥葛仙山特色：以孤✨峰挺拔，溶洞幽深为特色，座座孤🎈峰呈三角形团建项目：东西南北跑、纳斯卡巨画、极速💎飞盘-🏠不二山房特色：川西民🌟居与自然相融为特色，发挥到了极致团建项目：鼓舞飞扬❤️、群龙取水、毕业墙-🌻花香果居特色：是🌲新繁城区的后花园，农家休闲和🎈古迹览胜串珠成链团建项目：乐队的✨夏天、两人三足、套圈-🌈安仁古镇特色：人文荟萃，🌻镇上有保存完好的明清时期的刘氏庄园群团建项目：春🌟游探秘、趣味运动会、飞盘九宫💎格-🌸团建策划，竹叶滴滴我✅哦"
走进春日/4-6月成都团建攻略分享-,https://www.xiaohongshu.com/explore/65fbae43000000000d00c585,657a69dd000000003d034589,智行团建策划定制,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tob01hhkm6g5pbqd7evehc9tav7oio,未知,2024.03.21,0,0,0,0,"需要团建定制,竹叶DI一个文+我🌟哈-成都团建|春季团建|团建攻略|团建场地|团建流程|团建策略|团建方案|公司团建|团建游戏|团建定制-【团建流程推荐】上午：趣味运动会+撕名牌🌸畅玩下午：13:00-15:00午餐，休息15:00-17:00🐻团队互动小游戏18:00-19:30电🎈影观看19:50-20:30露营🏕/烧烤20:30-21:30篝火🔥晚会21:50返程😘【团建地推荐】🌈桃源山庄农家乐特色：成都桃源湖休闲🌟度假山庄，💎风景优美，内部环境整洁、舒适，房间舒适通透、温馨时尚搭配玩法：鱿鱼🌻游戏、果蔬采摘、防攻箭-🌈五凤溪古镇特色：有着浓厚的清🎈代民居的特点，有着许多移民文化，其中江🌸西会馆就是江西客家人的聚集地搭配玩法：趣味车🚗轮滚滚、众星捧月-🌲葛仙山特色：海拔1322米，以孤峰挺拔，溶洞幽深为💎特色，座座孤峰呈三角形，如刀削斧砍，称奇叫jue搭配玩法：鼓舞🌟飞扬、群龙取水、毕业墙-🌈花香果居特色：贯穿新繁街道澜✨木社区，毗邻斑竹园街道，是新繁城区的后花🌸园，农家休闲和古迹览胜串珠成链搭配玩法：春游探秘、趣味运动会、飞盘九🎈宫格-🌈不二山房特色：推窗开门即可望山⛰️，故名曰“山房”。川西民居与自然相融为特色搭配玩法：东西南☘️北跑、纳斯卡巨画、极速飞盘-🌈安仁古镇特色：是一座有🔥着一千多年历史的古镇，人文荟萃，镇上有保存完好的庄园群搭配玩法：乐队的🌟夏天、两人三足、套圈-🌻团建策划，✨主页DI一个文找我哦"
,https://www.xiaohongshu.com/explore/64e43a18000000001700d2f9,64e39eb000000000010064a3,Keep calm,https://sns-avatar-qc.xhscdn.com/avatar/645b7f6e338379fac1893093.jpg,未知,2023.08.22,0,1,2,0,
新繁学游泳！,https://www.xiaohongshu.com/explore/65fbc6d5000000001203603d,640c6b05000000001002b3aa,游泳老虎教练,https://sns-avatar-qc.xhscdn.com/avatar/640c6b05000000001002b3aa.jpg,未知,2024.03.21,0,1,1,0,新繁二中游泳馆室内恒温游泳池，专业教练、优质服务、优惠活动！没有学不会的学员，只有不会教的教练！
,https://www.xiaohongshu.com/explore/64250e500000000027028a95,5e4a220f0000000001004ca4,momo-xian,https://sns-avatar-qc.xhscdn.com/avatar/6400a0f0a2fd9b4da9e3a923.jpg,未知,2023.03.30,0,0,2,0,单价7千多、买新都次新房😻【峰瑞新天地】2梯4户、电梯小高层🤟次新房面积：121.3平、精装套三双卫、价格：93万🫰93万🫰无增值税，无中介费，感兴趣的可@我约实地看房🤟佛系卖房，有缘者进🫰	＃成都买房攻略   ＃成都买房
,https://www.xiaohongshu.com/explore/65e940d6000000000600e895,5a5ec1344eacab7361052701,和7,https://sns-avatar-qc.xhscdn.com/avatar/65e941798d25be362f474e10.jpg,未知,2024.03.07,0,2,0,0,新繁有没有要租房的小姐姐小哥哥，房屋居家装修，全新，家具家电齐全，小区环境优美安静，适合居住，谁奋斗路上没有几个歇脚地儿呢！龙桥，斑竹园有少量房源
新繁镇1000平库房出租,https://www.xiaohongshu.com/explore/6582750600000000160075c5,5b7bd6c3778af2000140c098,想个名字,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30q5eh8lhnk604ahk6fbc7g4on5083io,未知,2023.12.20,1,2,0,0,1000平库房，独家独院，可住宿可办公，交通便利，可进7.2米大车，房东直租，有需要的老板欢迎咨询！
新繁专业汽车音响升级，车身改色,https://www.xiaohongshu.com/explore/62fee3b5000000001800f320,628343ba000000002102b0e6,龙膜漆面膜改色膜,https://sns-avatar-qc.xhscdn.com/avatar/628344aade2e60f6afd1d280.jpg,未知,2022.08.19,0,0,0,0,新繁专业汽车音响升级，车身改色，隐形车衣，喜欢的可以私信哦
新都新繁 96平 套三双卫46W 地铁房16年小区,https://www.xiaohongshu.com/explore/63d8c091000000001d01f7dc,5b73ee0b4f7b3000019e0ebf,成都捡漏房～汪老师,https://sns-avatar-qc.xhscdn.com/avatar/60b1a451f461a4f314bbd358.jpg,未知,2023.01.31,0,0,0,1,新都新繁中间楼层套三双卫真实房源诚信出
盘点成都黑洞板块，有没有您家呢？,https://www.xiaohongshu.com/explore/65e487fb000000000b00f676,654b6322000000000400b568,林帅聊成都,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310gs0nodma005pabcch11db88361qf0,未知,2024.03.03,93,169,384,28,成都黑洞板块盘点，我认为的有武侯区的各个工业区物流区，红牌楼科园太平园，簇锦机投，还有锦江区的丧葬一条龙地带，祝望山中和东殡仪馆火葬场，还有成华物流工业区龙潭寺，还有高新西区工业物流区，阳光城，蜀镇，雅居乐，石羊场，东山，西河，安靖，金马，保利198，斑竹园，新繁，龙桥，青白江，国色天香，还有哪些你们可以补充。
成都太古里团队打造Hyperlane超线公园！,https://www.xiaohongshu.com/explore/65bf13dc000000000c0042bc,5e4947a500000000010021d4,道宇,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tg9snn64ekg5ni98uig88ekhj4gfpo,未知,2024.02.04,516,150,868,215,成都超线公园Hyperlane成都新都新城	[星R][星R][星R][星R][星R]全长2.4公里连接多个轨道站点3座跨街连桥8个主题口袋公园	[鞭炮R][鞭炮R][鞭炮R][鞭炮R][鞭炮R]总规模10万平，比肩成都太古里成都太古里的核心团队投资、整体开发建设、统一运营	[星R][星R][星R][星R][星R]商业街区、公寓、众创空间、滑板公园、互动艺术装置[氛围感R][氛围感R][氛围感R][氛围感R][氛围感R]目前一期已开业潮流咖啡、休闲茶室、网红餐饮后期陆续开放，有哪些品牌业态值得期待？
成都新都拍照散步搭子~,https://www.xiaohongshu.com/explore/661cd771000000001a01788c,5fffdb2b000000000101eebe,ovo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o6tisqe26dg5nvvrclgbrlujckmml8,四川,2024.04.15,2,22,13,0,脾气很好 一起出去打卡吃饭都可以aa 喜欢散步逛街 会拍美美的照片~但是我设备是安卓[微笑R] lo娘jk或者普通朋友都可以~在地铁五号线廖家湾站点附近 搭子ddddd
新都的亲儿子是石板滩，亲闺女是超线公园！,https://www.xiaohongshu.com/explore/65aa5beb000000000c00463d,5791c690bd0da55d3226547d,风车车观察,https://sns-avatar-qc.xhscdn.com/avatar/61965777815b0703afda629d.jpg,未知,2024.01.19,3,6,11,7,新都啊，你真的是把超线公园当成亲闺女在疼啊，不仅修了网红天桥，还给配了地铁接驳的公交车，现在又在努力修地下停车场了，酸了酸了！[偷笑R][偷笑R][偷笑R]
🌈成都各区的常住人口及产业规划,https://www.xiaohongshu.com/explore/650243920000000020001fe3,605552ef000000000100813b,L壹柒安家,https://sns-avatar-qc.xhscdn.com/avatar/641aa629e0321e0001905c54.jpg,未知,2023.09.14,374,24,725,81,今天分享一张成都各区的人口以及产业规划， 下面分享下人口最多的三个区：	[一R]成都常住人口最多的是新都区达到了155万之多产业以制造业物流为主[二R]第二多的是双流 常住人口149万 产业以国际航空物流为主。[三R]郫都区：常住人口139万 产业以装备制造、电子产业为主。	从常住人口来说： 前三强有两个都出自北门、北门被称为所谓的北门XLY、但是它却有着庞大的人口基数以及产业支撑！[点赞R][点赞R][点赞R]所以每个区域都有它独特的价值、都在为成都大发展做贡献、不要刻意去贬低某个区域。      理性讨论 请勿喷[大笑R][大笑R][大笑R][大笑R]
我服了爸爸,https://www.xiaohongshu.com/explore/66234def0000000003021b66,6074ed430000000001007ead,包莱,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311pf30vm0g6g5o3ktl1g8vldaqsa070,四川,2024.04.20,0,0,2,0,又要到世界线漫展了怎么那么快啊？我去又要从新都区新繁镇狂奔道西博城了(路程三小时)我服了爸爸
新都，不考虑了哈,https://www.xiaohongshu.com/explore/64c46e92000000001201ca07,62c688920000000002002d8f,辣酱打工日常,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3112dgec56k005om6h290gbcf8estg6g,四川,2023.07.29,198,633,542,76,经常遇到这种反应，新都啊，不去了/不考虑了/今年没有指标了新都不熟悉/不了解市场________________手动分割线以上应该是每个新都商业人每天的无奈被拒绝是常事小事，但是真遇到事儿才体会到什么是硬实力	从我自己到新都工作第4年实地体验新都消费力很不错基本还保持着很亲密的大家庭社交关系工作圈和家庭圈重叠度也很高亲戚朋友们也经常会走动聚餐常有城区环境也很不错 蜀龙路修好之后沿途都是很漂亮的花境植栽老城区香樟树、桂花树比比皆是非常有“泉州”那种“小城故事多”的味道特别是宝光寺里面，别有一番滋味不知道是不是贴了“北改”的标签切身感受到 还是有很多人因为不了解新都总有种“老 破 穷”的印象加之这几年，成都向南的口号太强忽略了其实一直很稳健发展产业的新都所以，期待大家看  的时候可以再多开几公里到新都再逛一逛呀	销售口中的二圈层，首先是很多人的家园。[吧唧R]
成都租房(653) loft套一 700/月 空房出租,https://www.xiaohongshu.com/explore/661fdf00000000000d03333d,5cbaeadf00000000170245e3,成都万嘉川租房,https://sns-avatar-qc.xhscdn.com/avatar/644b96f50d9b560001a4d640.jpg,四川,2024.04.17,53,55,99,11,【成都租房-NCC红街-出租653期】loft套一 空房出租 700元/月 房东直租注：空房，没有家具家电，这套房房东可以配个热水器。地址：成都地铁5号线 廖家湾地铁站旁 国际商贸城旁
拍照圣地安利🐼手残党也能轻松出片📷,https://www.xiaohongshu.com/explore/6486e5670000000012031ab5,5b322059e8ac2b3417b1f4a9,成都摸鱼情报局,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310rn82nemc0g4a6jl8g5jt59d6mboc0,未知,2023.06.12,299,11,284,106,最近多巴胺拍照📸很火但除了缤纷配色的宝藏拍照地成都还有很多超出片的地方啊家人们！收藏起来给你们精心整理了六个不同风格的拍照圣地立马安排上❗️❗️-📷成都鸳鸯楼✅80年代港风，复古与时髦并存📍成都红瓦寺18号大院	📷成都锦门✅民国风，谍对谍上海30年代📍新都区三河街道	📷东郊记忆✅赛博工业风，潮人出没请注意📍成华区东郊记忆	📷路易城堡🏰✅欧式城堡风，公主蓬裙请带上📍武侯区剑南大道北段	📷易园园林博物馆✅汉服古风，一秒穿越回古代📍成都金牛区金泉路8号	📷荒野之国✅宫崎骏童话风，废料打造的童话王国📍成都双流区青岛路西段	📷安隅小院✅日式风，小丸子的家？📍成都市锦江区幸福梅林
成都周边一日游|新都周末打卡宝藏地推荐,https://www.xiaohongshu.com/explore/65b0b66b000000002c037b6d,6133846f000000001f03d3d9,大鹅旅行笔记,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30mt4n0qp4g005o9jghnnvkuppsq41h0,未知,2024.01.24,359,4,403,283,"✅地铁直达❗✅周末遛娃✅朋友闲逛.宝光寺📍地址：宝光街81号地铁3号线钟楼站出站后有公交，也可打车前往❗门票：10r.桂湖公园（免费区域）新都的天然大型氧吧，整个园区有一种苏杭园林的浓缩之美。📍地址：桂湖中路92号❗门票：免费开放（老桂湖公园需要购票）.杨升庵祠(老桂湖公园所在地)杨升庵祠为明代著名学者和文学家杨慎的故居，始建于隋唐。“滚滚长江东逝水”这千古名篇就出自其手。杨升庵祠及桂湖为第四批全国重点文物保护单位，也是老版红楼梦取景地之一。📍地址：位于新都区新都街道桂湖中路109号，门票：20/人，学生半价。.锦门·沉浸式民国景区📍锦门•沉浸式民国景区门票：免费地铁3号线【三河场】出来再步行800米左右；3号线金华市东路c口出，均可.国际商贸城听说是""成都线下拼夕夕“，和成都荷花池有得一比。📍成都新都斑竹园（北星大道北延线/凤凰山体育场/大丰）自驾导航：国际商贸城29号门-超大空旷区域停车方便地铁：5号线-北部商贸城站.斑竹园公园📍导航🧭：新都斑竹园足球音乐公园地址：新都三河理想村停车：停车10元，门票免费.锦门鬼市📍地址：新都区区蓉都家具城门外⌚时间：周五周六18:30.香城湿地公园(新都)📍导航：保利狮子湖湿地公园(或者导航香城湿地公园)✅【交通】地铁1号线韦家碾站出，青冈北路公交站乘坐661A路→保利狮子湖观湖路口→步行425米门票:免费.石板滩宠物城较知名的石灵宠物专业市场。📍四川省成都市新都区石板滩街道蜀龙街与万源大道交叉口向南100米路西💵 门票：无.新都花鸟市场📍四川省成都市新都区公园路117号💵 门票：无.漫花庄园📍新都区蜀龙大道南段1528号公共交通：乘坐地铁二仙桥C1口，出地铁站后门口乘坐666路公交，下公交后步行200米到达。"
在新都。。。成都新晋打卡地！！！,https://www.xiaohongshu.com/explore/65c48b3e000000000201324e,5e3cae610000000001009744,小熊兜里没糖🍬,https://sns-avatar-qc.xhscdn.com/avatar/63fc389baa57c28f569e5e7c.jpg,未知,2024.02.08,38,23,89,21,仿佛走在欧洲街头，随手一拍📷都很出片，浪漫纯净的白色欧式花园建筑风格，不愧是每个公主理想中样子！
成都市域铁路S11号线彭州支线（远期规划）,https://www.xiaohongshu.com/explore/65f281970000000012023ee3,6020aab50000000001000dd5,wzxynj,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31002emhom6005o10laqg83elibchfjg,未知,2024.03.14,9,46,66,12,成都市域铁路S11号线彭州支线为原来的成都市域铁路S10号线西段，根据最新规划，S10号线西段已经拆分为S11号线的支线，此线路是成都地铁远景规划（2050+）中的一条线路，连接了彭州市区，新都区和金牛区。该线路一旦建成将极大便捷彭州市人民去往成都城区，促进彭州市与成都城区的融合发展。韦家碾：韦家碾三路/荆翠西路与双瑞四路交叉口凤台三路：熊猫大道与北星大道一段交叉口友谊：北星大道与大天路交叉口杜家碾：北星大道与天龙大道/敬成路交叉口国际商贸城：北星大道与聚虹路交叉口斑竹园：北星大道与兴城大道交叉口公益村：新斑路与五公路交叉口谭家湾：阳光林森路与龙兴大道交叉口哇子林：成彭路与家兴路/香江大道交叉口繁江大道：繁川家具大道与繁江南路交叉口天星街：繁川家具大道与金太路交叉口板桥营：繁川食品大道与新繁大道交叉口利济镇：成万高速与顺河西街交叉口游家坎子：上河湾以西北约300米成万高速上成彭高速：成万高速与彭州三环路交叉口牡丹大道南段：牡丹大道与青白江东路/柏江北路交叉口彭州客运中心：彭州客运中心西北侧，天府中路/天府东路与朝阳南路交叉口天府中路：天府西路/天府中路与南大街交叉口彭州站：高铁彭州站东南侧，天府西路与天人西二路交叉口丽春：丽蓉大道与丽蓉北路交叉口因为这条线路是通往小编的家乡的[偷笑R]，所以就根据成都市城市轨道交通线路规划（2021版）（图二）所提供的相关信息进行创作，希望大家支持我[飞吻R][飞吻R][飞吻R]
在成都！！唯一想去无数次的公园！！（人少）,https://www.xiaohongshu.com/explore/658bcfda000000001d034816,6103ce33000000000101eac7,吹神的二,https://sns-avatar-qc.xhscdn.com/avatar/62d8b81ac21150eebc0822c8.jpg,未知,2023.12.27,261,34,300,147,就在成都新都……这里的红衫就像画里一样！照片没有加滤镜！实拍！美鼠了…	-整个公园挺大的！基本上可以在这里玩一下午！而且人也不多！很惬意哇～周末可以约上朋友遛弯…停停走走一边拍照一边享受大自然的美…悠闲自得～野餐露营⛺️骑行 🚴跑步 🏃徒步打卡 📷，太阳天的时候，阳光映照在湖面波光粼粼，即便是冬日也觉得好治愈✨-🍁：香城湿地公园	@生活薯 @户外薯@走走薯               @城市情报官
富士｜xs20 拍新都烟火气,https://www.xiaohongshu.com/explore/65a6481d000000002901513f,5b74cb0ad88eb3000199f724,📷let long,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30s3umc3lio004aevci5gltp4d46ij50,未知,2024.01.16,3,30,19,1,临近过年的烟火气拍到了！全程滤镜使用NC
成都冷门公园GET大草坪，奔跑的快乐谁能懂～,https://www.xiaohongshu.com/explore/646ec79f000000001300c4c9,59f16cc811be103521b1cdce,LittleBusyGirl,https://sns-avatar-qc.xhscdn.com/avatar/65d4db6e434613b30acf22ae.jpg,未知,2023.05.25,535,37,514,191,成都诺贝尔公园来玩的游客太少了，湖边两侧都有草坪，重点没什么人！一个人就可以拥有大片草坪，要是来这里露营会更香！这个公园是一个比较小众地方，旁边都是居民楼，可能当地的人看惯了这里的景色，来这里的人少之又少。脚踏如茵绿草，深呼吸一口，清香的草木味扑鼻而来，让人心旷神怡、如痴如醉。在草地上自由奔跑太惬意啦～🌸怎么玩：1️⃣在这里，你可以体验轻松愉快的社交，打破无趣生活，可以肆意奔跑在草坪上，探索新鲜有趣的运动2️⃣在这里，你还可以带上露营的所有设备，绝美的景色是最好的下饭作料，若是足够有情调，还可以煮上一壶咖啡，大面积的绿色草坪映入眼帘，真是让人大饱眼福。3️⃣不仅有满眼皆是绿色的草海，还可以享受看“海”的独家机位，没人跟你抢！4️⃣清新的空气、宽阔的草坪……在这里，你可以沿着小河静静散步，铺开餐布和家人一起野餐，和家人朋友一起度过快乐时光！☕️附近餐饮：1️⃣周围居民楼有很多餐饮店，选择很多2️⃣也有小商贩在公园里售卖各种小吃，天气热来碗冰粉很不错。草地、河水、树林全有了！关键人还不多，这样的野营地，在成都周边真的很难找到，支起天幕，摆起木桌，一顿独属于营地的浪漫晚宴即将开始。📷拍照建议：1️⃣最好带上浅色野餐垫，和小姐妹找个阴凉的草坪地，怎么拍都好看2️⃣建议穿白色简约的裙子即可，带上草帽等道具，随手一拍都是大片！要是会p图，分分钟充满电影感哦~城市不远，乡野很近，新都的这个公园，是一片让我能在享受悠闲时光的宝藏之地。❗️出行小贴士📍地址：成都诺贝尔公园🎫门票：无🚗乘车路线：乘坐2号线换乘1288等线路在钢城大道北段站下车🚗自驾：导航搜索公园即可❗️注意事项：建议自备粮食和饮水，垃圾也记得带走；天热，记得防晒和驱蚊哦~	成都拍照|成都周边游|成都旅游|成都吃喝玩乐|成都攻略|成都周末游|成都小众打卡地
