笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
不是北海道去不起，而是这里更有性价比,https://www.xiaohongshu.com/explore/65da93310000000007007715,603117e3000000000100ba7d,峰窝玫,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qni240vgi6g5o1h2vhg9ejt8l2i6b0,未知,2024.02.25,44,11,58,57,[有R]别再去网红油菜花田挤人了，这里的油菜花也是漫山遍野，还没人，更有乡土气息。今年的油菜花开得特别早，元宵节的油菜花已经开得漫山遍野了，还有开往春天的货运火车，像是去到了日本北海道。[购物车R]导航：新都区木兰镇成都北车站[红书R]这里是一个成都货运火车的集散枢纽，沿着铁轨两旁徒步，有各种各样的火车头和车厢。铁轨旁边就是一大片油菜花，正是花期盛开的季节，一眼望不到头[红书R]也可以把车停到镇上，沿着铁轨走2km，然后在沿着油菜花田往回走，一个小环线大概4km，边走边玩3个小时走一圈，在油菜花田随意穿梭，十分完美的下午时光。	点个关注不迷路，带你玩转成都周边户外溜娃好地方
小满和野🌲自然派小个子女装的👚,https://www.xiaohongshu.com/explore/65f15868000000000d00f4df,5e204d2f0000000001004a5e,小满和野🎄自然的衣裳,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310t1q1eomc005nh09kng8iiukka5pp8,未知,2024.03.13,7,2,12,2,希望小满和野可以为你们带来一些温暖带来一束光。🍊🌲☁️
离开成都之前一定要去的！！！！！😭😭😭,https://www.xiaohongshu.com/explore/661179fd000000001b00ec20,5ccd0a5b000000001003f9db,芳心纵火犯,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311ei0gjl6m005n6d19dk7uert0tu1f0,四川,2024.04.07,174,10,259,12,去棠湖公园拍古风去二环高架拍爬山虎去兴隆湖看橘子海日落去植物园拍玫瑰和月季瀑布去东湖公园看看紫叶李去海蒂的花园看看绣球花去三圣乡逛逛花市去东湖公园拍七里香去天府石室中学看校园里的黄色七里香瀑布去新繁东湖公园赏唐代建筑去崇州屋漏秋山喝茶看山去新都桂湖公园感受红楼梦和西游记取景地去锦城湖公园看垂丝海棠去红星桥拍泡桐树花开去双流艺术公园草坪上发呆
几百年前你有成都户口,https://www.xiaohongshu.com/explore/65be3b5f0000000007028320,65be24b4000000000903cb1e,域阳枫华,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30unc8tutlg5g5pdu4iq2fioubqllj5o,未知,2024.02.03,43,49,178,11,元朝时期成都路，元朝改成都府为路。治成都、华阳两县（今四川省成都市）。元至元二十三年（1286年）为四川等处行中书省治所。领成都、嘉定、崇庆三府，眉、邛、隆、黎、雅、威、茂、简、汉、彭、绵十一州，辖境相当今四川省北川羌族自治县以南，安县、德阳、金堂、简阳、资中等县市以西，内江、井研等市县以北，仁寿、新津、崇州、都江堰等县市以东地。明朝时期明朝时期的成都府真不愧为“大成都”。那个时期的成都真的很大！今天的德阳市、绵阳市，甚至今天的内江市大部在明朝都属于成都府！明朝万历年间的成都府相当于今天的：成都市大部（大邑、邛崃、蒲江除外），德阳市全部，绵阳市市区、安州区、江油市部分，内江市的市中区、东兴区、资中县，资阳市雁江区，眉山市仁寿县，乐山市井研县，阿坝州的汶川县、理县、茂县。清朝时期清代仍府治成都、华阳（在今四川省成都市区）。下辖：成都（县治在今四川省成都市区西北部）、华阳（县治在今四川省成都市区东南部）、双流（今四川省双流县）、温江（今四川省成都市温江区）、新繁（县治在今四川省成都市新都区新繁镇）、金堂（今四川省金堂县）、新都（县治在今四川省新都区）、郫（今四川省成都市郫县）、灌（今四川省都江堰市）、彭（县治在今四川省彭州市区）、崇宁（县治在今四川省郫县唐昌镇）、新津（今四川省新津县）、什邡（今四川省什邡市），共13县；崇庆（州治在今四川省崇州市区）、简（州治在今四川省简阳市区）、汉（州治在今四川省广汉市区）共3散州。
新都，你糊涂啊！这样的乡村旅游你不宣传？,https://www.xiaohongshu.com/explore/660aa7ed000000000401a795,5791c690bd0da55d3226547d,风车车观察,https://sns-avatar-qc.xhscdn.com/avatar/61965777815b0703afda629d.jpg,四川,2024.04.01,53,6,93,43,说起新都，你会想到什么？大货车？脏乱差？道路稀烂？这些都是过去式哈，如今的新都，就连乡村都足以让人刮目相看。	现在年轻人喜欢喝什么？咖啡！来看看新都的乡村旅游，真的把咖啡给大家安排地明明白白。	作为成都足球第一村，斑竹园三河村有Eleven·11咖啡店，主打成都第一家田野咖啡，环境真的不摆了，这里的老板娘据说还是刀锋球迷协会的人哦！（图三、四）	Eleven·11咖啡地址：三河村1组437号	军屯，新都天府粮仓精品区所在地，如今也诞生了一家10度咖啡，关键是还有一只“趴墙熊猫”坐镇，可爱程度不亚于IFS那只，拍照很出片。有顾客留言：看到咖啡店外观那一刻，心想：这是乡村IFS吗？（一、二）	10度咖啡地址：天星村静天路188号	川音艺谷，作为新都“用艺术点亮乡村”的集大成者，一出手就是“王炸”，这里直接安排了全四川第一家“乡村星巴克”，就问你服不服？是真的星巴克哦，环境清幽，不信大家去告嘛！（图五、六）	川音艺谷星巴克地址：石板滩街道宫王村二组66号
成都千万不能买的九个板块,https://www.xiaohongshu.com/explore/6564b8e9000000000f025eb9,6260098d0000000010007a60,小李说房,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30rqascd8ii0g5oj0166k0uj0flncqm8,未知,2023.11.27,25,9,21,5,一、龙泉洛带板块，临近龙泉山，旅游确实是个不错的地方，但目前洛带有大量闲置的土地和老破小，各项配套匮乏，最近的地铁4号线离洛带开车要20分钟。二、龙泉阳光城板块，虽然距离龙泉大热板块东安湖直线距离不到5公里，但中间这5公里都是未开发的真空地带，两个板块天差地别，阳光城整个区域基本没有开发，板块配套不足，商业和教育配套缺乏，医疗配套，后期也暂无大型规划，板块内新房价格高达1.4万左右，板块内次新房大概7-9k，价格透支严重。三、双流牧马山板块，自然环境不错，居住可以，但是通勤麻烦，配套差，就算是这里的别墅，入住率也很低。二手房流通性也很差，当然如果你只是追求生态环境，社交几乎没有，你也可以考虑。第四、黄龙溪板块，位于成都西南侧，黄龙溪的项目大多都是打着文旅康养的旗号，以不限购，零首付为主要卖点，文旅项目除了环境好，其他啥也没有，如果再遇到一个不靠谱的开发商可能连房子都没有。第五、眉山视高板块，虽然不属于成都，但这是一个碰瓷成都天府新区失败的典型案例，靠中介把房价从3k多提到了一万多，但没有强有力的产业和人口支撑，楼市冷静下来以后，视高房价惨遭腰斩，目前天府新区都还没填满，你还想等天府新区外溢？第六、新都新繁板块，板块内众多家具厂、泡菜产业园，城市界面非常脏乱，各项配套不完善，板块内新房均价大多在7500左右，主力户型大概在100平左右，板块内部分次新房仅4k左右，这个板块就是一个典型的城乡结合部，板块二手房流动性非常差，非地缘性刚需自住不要考虑，地缘性客户建议优先考虑二手房。第七、新都龙桥板块，同样有很多家具厂和食品厂，板块内教育、商业医疗配套匮乏，环境较差，居住舒适度非常低，目前新房大概8k左右。二手房单价在6-8k。步梯房单价不到5k，龙桥对比新繁要稍微好点，但位置依旧偏远，配套差，居住舒适度可以说完全没有。第八、温江金马，对比前几个板块要稍微好点，板块内拥有滨河生态资源，并且还有国家级海峡两岸产业园。但位置和配套依然是硬伤，离市区太远，板块内没有大型配套，都是社区底商为主，板块内刚需盘大概在7k左右，改善盘大概9k左右，虽然价格不贵但也不建议考虑，因为每天通勤时间太长了。第九、郫县三道堰，位置非常偏，和成都主流发展方向相悖，城市界面老旧，二手房大概在3-5k，价格虽然便宜，但只适合地缘性刚需群体。
没想到吧！成都居然有乡村版IFS！,https://www.xiaohongshu.com/explore/6610fc73000000001b00de67,63c6119800000000260112ea,阿里嘎多美羊羊桑,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30r7c345n18105ou626c9i4nacnmou18,四川,2024.04.06,60,12,67,91,新都军屯也有了自己的喜洲麦田！！😍😍就在天府粮仓精品区 不仅喜洲麦田还有s湾！适合遛娃 踏春 骑自行车 穿梭在麦田里太快乐了🎉还有麦田中的木头栈道 太适合拍照了📷据说这里是乡村版ifs熊猫🐼屁股快来当麦田首望者吧🌹🐾人均20+📍 10°咖啡乡村旗舰店（四川省成都市新都区军屯镇天星村静天路188号）
忠言逆耳！成都买房避开这5个地方,https://www.xiaohongshu.com/explore/651c2bb0000000002202bf21,61fce91d0000000010004585,成都牙尖消息,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2oq6rkjak406g5ofst4ek0hc5rup9rqg,未知,2023.10.03,234,190,208,61,1.近郊五区不限购，宁愿不买房也不能碰的有，十陵洛带东山，蛟龙港九江牧马山，金马，安靖三道堰，新都新繁斑竹园，根本没配套，不仅现在在跌，还会站岗十几年。2.动物园青龙场龙潭寺，蓝谷地五块石琉璃厂，配套拉胯，没有持续的高精尖产业流入，城市界面相比二八板块杉板桥，三圣乡和国宾差多了，未来房价真的会跌。3.二手房踩踏潮已经来了，鸽子房老破旧老破小你敢买你就完蛋，就连金融城攀成钢套二套三的业主都在抛，你敢买真的胆子太大4.天府新区最近的高烧不退，除了科学城天C外法务区可以买，华阳老城文创城麓山万安锦江生态带也要慎重考虑。因为有的房子跌了不止20%。5.成都的公寓商铺和文旅盘严重过剩，甚至买房送公寓，文旅打8折，真的很惨，你敢买那你就做好首付亏完的准备。只需要一句话:哪个地方的房子贵就买哪里，肯定没有错，便宜没好货。
成都6⃣大寺庙完整攻略 交通饮食拜🙏,https://www.xiaohongshu.com/explore/65faff690000000013024a4d,64db79f2000000000100f259,小背包探险家,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30nq1r0tcgg605p6rf7p09sipqm0vfog,未知,2024.03.20,362,9,483,303,近期 有进阶版  主打去各大寺庙拜一拜。正所谓，在上班和上进中选择了上香[好的]无论是什么理由去寺庙，都可以得到心灵的平静安宁。所以就总结了成都周边6大很灵验的寺庙交通，路线攻略～供大家参考，之后有机会一起去打卡～-1⃣文殊院 求学业2⃣大慈寺 求平安3⃣昭觉寺 求财运4⃣石经寺 求姻缘5⃣白云寺 求财运6⃣宝光寺 求运势另外也帮大家看了下就近可以吃的美食，不用纠结走累了吃什么啦1⃣洞子口张老二凉粉2⃣吼堂老火锅（太古里店）3⃣味之绝热血美蛙鱼（昭觉寺店）4⃣石经寺内素香斋5⃣彭大姐老店黄辣丁6⃣新繁老号豌豆汤饭店（宝光店）-寺庙参拜时注意服装，避免过于暴露。目前基本寺庙门口基本都提供清香三支，就不用自己买香啦。希望大家都可以得偿所愿啦
🔥太低调了|新都桂湖公园里不止有【升庵祠】,https://www.xiaohongshu.com/explore/65902eae000000001d0256b9,560ef92533f60c7bc96e483d,YOYOXI超爱玩,https://sns-avatar-qc.xhscdn.com/avatar/616467fca17f91b9d1ca6860.jpg,未知,2023.12.30,35,4,52,19,🌸春赞园林碧，夏赏荷花仙。🍂秋闻桂花香，冬照暖日阳！这是我儿时对桂湖公园的记忆！这记忆，差点让我错过宝藏。这里除了【升庵祠】，公园里竟然还有：	🗿桂湖碑林碑林，意为碑石丛立如林。历代书法名家的作品，都会被镌刻在石碑之上，以传百世。	🖌️桂湖碑林在升庵祠后面、有100多通，收集了历代新都文化圈儿里的名家作品，包括状元杨慎的【八阵图纪碑】、清代成都知府黄云鹄的【司马温公解禅偈】【致雪堂和尚书】、清代四川提督马维棋的《威候马公墓志》（即三国蜀汉名将马超）等等。	📜更难得的是，这里还收藏了苏轼、黄庭坚、文征明等誉满全国的大书法家的碑刻。它们或工整沉稳、刚劲有力，或飘逸酒脱、抒情达意……	⛩️东汉古墓细赏碑林的时候，一道半开的石门猛然出现，探头往里一看，才发现是一处古墓。左边放有石棺，墙上是汉砖画像。第二道重门，低矮且狭小。门后有耳室、主墓室等。	这是供游客了解东汉墓葬文化的人造墓室，更多的历史文化遗产都陈列在新都博物馆中。	🏛️新都博物馆-碑林正门对面	新都，在古蜀王开明时期就是政治中心。正因村遗址和马家战国木椁墓的发掘，证实了这里曾经的繁荣经济。	战国的牛头纹铜矛、铜斤、直腰铜钺，巴蜀图语铜印，蛇纹铜剑……东汉日神画像砖，谒车画像砖，鼎人画像砖……	[点赞R]小而美的博物馆里，国宝比比皆是[哇R]	🌳【升庵祠】⭐️稚子不知桂湖来，今朝才闻旧书香。📖桂湖公园里的书香，来自明朝状元杨慎。他自小敏而好学，天赋卓然，熟读史书而不死板，才高八斗而不胜傲，终于在明武宗（朱厚照）正德六年，状元及等。	🌸他曾遍种桂花的花园，成了如今的桂湖公园。后人在此建祠纪念，并用他的号为祠堂命名，即【升庵祠】。	桂香迎贵客，盼君重游此地，数战国东汉国宝，品书法大家名作，沾状元聪慧之气！	[一R]交通：导航🧭杨升庵博物馆或新都博物馆都可停车场🅿️：有，但车位少公交🚌：地铁🚇3号线到钟楼站，c口出，转X06、X02、X12、X11B公交车到广桷树公交站，步行150米即到	[二R]游玩时间：全部游览3小时起[三R]门票🎫：博物馆免费，讲解80元/场桂湖公园+升庵祠+碑林：20元/人
盘点成都9大“奇葩”小区名！,https://www.xiaohongshu.com/explore/643f23710000000011010f61,5ea29b1900000000010055dd,成都猫姐,https://sns-avatar-qc.xhscdn.com/avatar/6406ecbc8f3bde267747d038.jpg,未知,2023.04.19,14,37,58,20,成都这9个小区名字略显“奇葩”，我估计你应该没全部听过，看看有没有你家呢！	1、我的大学坐标新都区大学城板块，不知道开发商取这名字有没有经过马克西姆·高尔基同意。	2、成都玩家坐标天府新区天府大道南段，这名字看起来更像是在搭建一个平台，不知道进去入住的要不要先测试一下电竞水平。	3、流星花园坐标锦江区东大街，一听名字就知道很有年代感，不知道我道明寺哥还在不在里面。	4、果壳里的城坐标龙泉驿北泉路附近，这名字给人感觉有点童话哦。	5、双楠所有阳光这个坐标不用说了吧，名字有点“过分”，你把所有阳光都拿走了，别人咋办？	6、山顶上这个听名字还以为是在龙泉山上，或者是啥考古发现的山顶洞人，你知道它在哪里吗？	7、富豪公馆坐标新都，这名字没个上千万的家底住进去怕是有点虚哦。你问他住在哪里，他说我住在富豪公馆，这对话会不会以为在开玩笑。	8、3号线坐标武侯区，这个三号线不是地铁三号线，有没有家住三号线，上班坐三号线，工号是三号的“333”豹子号打工人。	9、亲亲里坐标金牛区金科西路，一听名字就有种其乐融融的感觉，只是名字也就是名字，如果名字能真的让大家更亲近，那建议成都之前修围墙的某小区把两个名字都改为：相亲相爱一家人。	在成都，你还知道有哪些“奇葩”的小区名？
