笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
这也太夸张了吧！做得一模一样？,https://www.xiaohongshu.com/explore/6561d709000000001f02d2ec,5fc12035000000000101c64c,一口吃不胖,https://sns-avatar-qc.xhscdn.com/avatar/643ff160b2b360267e41293c.jpg,未知,2023.11.25,3,1,8,3,这氛围真是绝了！文艺和美学拉满的清酒吧！万万没想到，新都居然藏着这么宝藏的清酒吧！精致高级的氛围，浪漫感也很到位💕不得不说，出品真的很绝！以东方美学为灵感，文艺气息扑面而来每一款酒水都是颜值和口感并存建议酒鬼们千万不要错过这家宝藏清酒吧！现代简约风格，时尚又不失品味超长的吧台，是调酒师们展现魅力的舞台有卡座也有包间，约会聚会都很合适～✔️我有明珠一颗正如这和名字，口感真的很惊艳！龙舌兰和汤力水，加上紫苏柚子和青柠口感清洌爽口，看似平淡如水，入口直击灵魂✔️一叶一菩提伏特加，清酒🍶，雪莉酒，这样的组合实属难得里面还加入了龙舌兰糖浆，风味更绝～丰富的口感，颜值也无可挑剔！🏡「麻省后院Mini&Cocktails·Whisky Bar」📍新都区万堤路86号
有人想要在这样的神仙公司上班吗？,https://www.xiaohongshu.com/explore/65fab8b10000000012032337,5a5eb7a411be105d993b4b83,小红薯EBBDECCD,https://sns-avatar-qc.xhscdn.com/avatar/645b7f4a9262aeee795c99e7.jpg,未知,2024.03.20,1,25,4,2,🎈超棒的工作氛围和无敌nice 的同事，每天体验与众不同的年轻职场🌈这里没有勾心斗角，只有共同成长和进步的伙伴！🎯年轻就是资本，在这里，你的创意将点燃无限可能！🥳日常茶歇、节日福利、各类团建活动嗨不停🙉🎓各种培训和晋升机会，助力你的职业发展一路畅通！🎓❤想做同事的友友们后台踢我（每天打招呼次数有限😘）
论乡村振兴，新都在成都二圈层排第几名？,https://www.xiaohongshu.com/explore/661ff09e000000000d0301a7,5791c690bd0da55d3226547d,风车车观察,https://sns-avatar-qc.xhscdn.com/avatar/61965777815b0703afda629d.jpg,四川,2024.04.17,8,12,16,13,我滴个妈呀，现在成都搞乡村振兴都那么卷了吗？	新都在打造天府粮仓精品区的背景下，居然在军屯镇修了一栋特色建筑，趴在墙上的滚滚别提多乖了，真想把它抱走，建议出个周边吧，毛绒玩具之类的都行。	这栋建筑的内核，其实是一家咖啡馆，还是三层布局，二楼和三楼都可以眺望一望无际的麦田，如果天气好的话，还能看到连绵不断的群山，相当震撼。	众所周知，现在年轻人普遍比较喜欢喝咖啡，感觉是一种调性的生活方式，如果乡村旅游也能满足咖啡需求，还能顺便带来打卡经济的话，那就很巴适了。显然，新都在这方面又走在了前列！	不说了，我就想问一句，新都这样搞乡村振兴，在成都二圈层能排第几名？[偷笑R][偷笑R][偷笑R]
我能做到么？❣️,https://www.xiaohongshu.com/explore/651a5db7000000001d03af6f,5bc5ff9d1b638c000134288f,🌈Eugene🏵王咪多🎐,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo310og6veq6a604bfualvpqa4f9co028o,未知,2023.10.02,35,112,297,42,一次性骑行，计划2-3天吧，休息瞌睡可能是个问题。	XDS极速300平把公路出战，装有休息把手，后视镜，后架，收放驮包，前兜包，水壶架，手机架。2速干衣，1外套，5百变巾，3髌骨带，备内胎/外胎，3充电宝，眼罩，运动手表，2手机，2头灯，2尾灯，少量食物路上很多超市，少量水路上很多自来水。	1630点：骡马市出发！就算挑战失败也赚大把卡路里。1700点：从正南上三环，顺时针，50km用2小时。1830点： 完成三环@天府立交，中间有休息和拉粑。1930点：从正南上四环绕城绿道。0100点：完成绕城，顺时针，100km用近5小时。累积里程160km。0130点： 出发往正南二绕外（黄龙溪），画棒棒糖🍭把柄。0330点： 越过二绕，到达最南躺把柄处，往回折。单边离市中心45km，妈哟没意料到，这程被消耗的太狼狈了❤️‍🩹。累积里程200km，消耗5500卡。0530点： 上5环，华阳麓山开始逆时针。目前骑行10小时，消耗6000卡，里程220km。0930点： 在270公里洪福镇摔了，没大碍，左手触地上软组织受伤。后面单手掌舵发力直接导致配速拉胯了，随之而来的是急剧屁股磨痛，肩酸，腰酸，腿肌和右手负荷是肯定的。1100点： 路边吃面，补瞌睡，充电。摸了2小时。1400点：经过斑竹园1500点：经过新繁1700点：经过团结，郫都1800点：经过温江1930点：过应天寺后因操作不当，把后变速拨搞断了。[哭惹R][哭惹R][哭惹R][哭惹R][哭惹R] 下载注册货拉拉。	2100点： 挑战失败，灰溜溜到家了。	总结：1. 本次收获了10000卡路里，还是挺好的。2. 且把这次囧当做摸底探路，过两周车修好再战！3. 复盘了很多优化方案，路线，时间，装备，睡眠，踏频/摇车/心率，车调试等。
关于升庵古镇的古不古1,https://www.xiaohongshu.com/explore/65d5cdb00000000007005f8f,6162dcae000000001f03766f,RAIN DUCK,https://sns-avatar-qc.xhscdn.com/avatar/619d13eec34163c2e3859b71.jpg,未知,2024.02.21,38,38,39,11,突发奇想骑车短途一趟骑过了大丰干脆再往前走一路来到了升庵古镇这里是以明代新都县状元杨升庵而命名的他曾经踌躇满志归来却空空行囊从古至今历史规律都没有变过我来到这个古镇还在年里已经下午四点没有什么旅游景点更多的是一种静静的眷乡之情一种安静的陈旧感
恭喜你，找到了只做户外家具的厂家,https://www.xiaohongshu.com/explore/65f43a470000000012037cfe,602cb42d000000000100215f,SL森里户外家居,https://sns-avatar-qc.xhscdn.com/avatar/637b27578d16f100017a4608.jpg,未知,2024.03.15,0,2,0,0,位于成都市新都区新繁街道花香果居新崇路的四川森里户外家居，展厅更新完毕了图片是最火的MK系列户外沙发，欢迎大家到实地看材质、做工、工艺
成都 云华山⛰️,https://www.xiaohongshu.com/explore/652e3555000000001d03961b,622e99820000000021024979,小兔仔紫,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30thrkv7ckq005ohej618cibp2jsl1e8,未知,2023.10.17,1,15,8,3,从新繁出发高速一个多小时，导航“云华山”，终点有村民收停车费10元，有个小摊卖有饮料和小吃。厕所在🅿️旁边的庙子里，收费一元一位。今天去天气不是很晴，旁边阿姨说要穿鞋套不然路上很多稀泥会把鞋弄脏，当时我还半信半疑的买了鞋套，结果后面发现真香，幸好咱们听劝[偷笑R]（当时阿姨只说有一段路是稀泥路，结果全程稀泥路）	起点到登顶时间半小时左右，到顶了看见右手边有条水泥路 但是不是到起点哟，后面有个大叔问要不要搭车下山200元一车，我觉得有点贵，咱们还没那个必要，旁边还有滑翔伞的问了是980一人。	上山不是很困难，下山才是真的困难，上山走大路，下山必须走旁边踩出来的小路，真的巨巨滑，下山我必须把旁边的树扶着，真的巨锻炼核心力量哈哈哈哈
那些藏在巷子里面的浪漫基地🧡,https://www.xiaohongshu.com/explore/653a14920000000025015c94,5b1aa291e8ac2b7d8c3cf49b,NNujUiL～,https://sns-avatar-qc.xhscdn.com/avatar/63a6cd4dcd78e0c5472c600b.jpg,未知,2023.10.26,11,2,8,2,属于下雨天的浪漫超级适合坐在屋檐下吃烤🥩太浪漫啦店家一定是个浪漫可爱的人适合约会 聚餐冬天还可以围着火炉喝茶喔
在成都吃吐了。。但还念着😂😂😂,https://www.xiaohongshu.com/explore/66264f6b000000000d032c6c,58cdf96550c4b428a07d80e1,游来游去,https://sns-avatar-qc.xhscdn.com/avatar/6268d9a555dfdbf26367c4b9.jpg,江苏,2024.04.22,3,0,4,0,都江堰-成都-乐山 自驾游一趟，胃口吃废了[哭惹R]可是，只吃了成都美食的一小部分，不甘心[笑哭R]说说一路吃下来的感受[打卡R]都江堰[种草R]炸土豆- 第一次吃这种自己掌控火候的油炸方式，很有意思！都是当地人去吃～ 土豆必点！ 肉很新鲜，炸完蘸料很好吃。[赞R]就是太油了[汗颜R][种草R]传说中的张醪糟- 只收现金，人很多。就是红糖或酒酿+糯米团子。个人感觉味道一般[汗颜R][种草R]赵卖面：红油抄手太好吃了！！ [大笑R]连辣椒汤都喝了[笑哭R]牛肉面也好吃！避雷粉蒸肉！ 我不是那么爱吃甜水面，就甜甜的一根面[汗颜R][种草R]新繁牛肉豆花： 吃完赵买面去吃的， 依然喝了一整晚豆花和黑芝麻炒手！都很好吃！ 我又把炒手的汤喝了。。然后一整天胃口不舒服。。但不是美食的错，都是我的问题！ ！[笑哭R][笑哭R][笑哭R][种草R]豆浆馍馍： 很清爽， 淡淡粽叶味道，玉米面也很香	[打卡R]成都（在都江堰吃吐了，影响力在成都的发挥[汗颜R]）[种草R]蛋烘糕： 要的奥利奥馅的，奶油不腻，感觉一口客吃俩[种草R]糖油果果：又是糯米，属于打卡零食，没啥特殊[种草R]奎星楼走一走！石灰石炒鸡公（芋儿鸡）- 冲哇！芋儿鸡，辣到流鼻涕也停不下来[笑哭R]卤鸡爪，鸡汤泡饭有特色。 最爱酒酿冰豆花！又甜又冰又解辣，炒鸡好吃！[派对R]	[打卡R]乐山（都在东大街附近）[种草R]甜皮鸭- 一趟下来吃过最好吃的肉！吃现做的！根本停不下来！ 回家后除了炒手最想念的菜！[种草R]钵钵鸡- 多浸在汤里一会儿，更入味！ 感觉蔬菜比肉好吃[种草R]饭后甜点- 推荐绵绵冰！蛋烘糕都差不多味道，没有成都市内的好吃[笑哭R]建议量力而行，携带消食健胃片[大笑R]
成都120个情侣约会地盘点,https://www.xiaohongshu.com/explore/64ad7992000000002f0268c6,636ddd5e000000001f01a3e5,丫丫的旅行日记,https://sns-avatar-qc.xhscdn.com/avatar/646db552f4560cf42860f087.jpg,未知,2023.07.11,5823,166,5439,1275,✅打卡宝藏古风公园：望江楼公园浣花溪公园百花潭公园棠湖公园易园园林艺术博物馆新都桂湖公园文殊院望丛祠天府艺术公园·蜀园流诸葛故居武侯祠杜甫草堂.✅浪漫夜景打卡地：锦里天府熊猫塔五岔子大桥九眼桥━安顺廊桥春熙路━太古里交子大道宽窄巷子铁像寺水街锦门民国小镇琴台路尤泉山风景区.✅一起逛高颜值书店：钟书阁知了书店馥园·琦穷文轩BOOKS（招商店)几何书店言又几成都书房無早书店三联韬奋书店鹿溪馆里图书馆方庭书店同楷书店新山书屋(天荟万科店)大地书房.✅博物馆穿越之旅：四川博物院成都博物馆金沙遗址博物馆成都川菜博物馆华希昆虫博物馆成都川剧艺术博物馆成都蜀锦织绣博物馆成都泰迪熊博物馆成都永陵博物馆建川博物馆四川大学博物馆.✅欢乐游乐园耍翻天：欢乐谷大熊猫繁育研究基地海昌极地海洋世界海滨城浩海立方海洋馆红尾狐卡丁车星际传奇电玩城成都JUmP360床馆成都国色天香环球天堂岛水上乐园黄龙溪欢乐田园音乐百花谷水乐园融创乐园/融创水世界/融创雪世界.✅走进古镇慢生活：黄龙溪古镇洛带古镇安仁古镇街子古镇怀远古镇平乐古镇五凤溪古镇元通古镇三道堰古镇泰安古镇西来古镇.✅网红创意拍照地：秀丽东方漫花庄园东郊记忆U37创意仓库梵木创艺区西村iBOX创意空间鸳鸯楼环球中心蓝白小镇无里创意工厂二仙桥公园戛纳风情廊桥龙潭水乡.✅本地人推荐的美食街：祥和里建设路奎星楼街海椒市玉林镋钯街华兴街香香巷红牌楼一品天下暑袜街.✅参与沉浸式剧本杀：乐境印象·樱放大镜沉浸空间migroup沉浸式剧场环球魔力壹点探案沉浸式剧本杀长藤实景探案馆青城山《春》和《夏》街子古镇《青天鉴》平乐古镇《卧龙秘宝》洛带古镇《汉末天下》叁千世界沉浸式体验馆局中局（春熙路店）心机之蛙沉浸式推理探案馆.✅秋季一起露营野餐紫坪铺水库崇州小鱼洞亮火虫篷友营地蔚然花海营地......更多详情请看上图哇！
13个点！张杰外南街🆕保姆级打卡攻略,https://www.xiaohongshu.com/explore/65d37d6c0000000007006eb9,63233dcf0000000015015ab6,身怀绝技的星,https://sns-avatar-qc.xhscdn.com/avatar/6360cdefa86b5fd6f4a3a749.jpg,未知,2024.02.20,639,79,590,75,📸一月底去了一趟外南街📍按P2路线➡️走路+拍照+吃饭总用时约2.5h🔈从市中心过去需要地铁换乘公交约1.5h，在中心医院公交站下车，走50米到停车场和电线杆的位置，就可以开始我们的外南街打卡之旅咯🎶-一共13个打卡点⬇️⭐️一起走过杰小时候长大的地方！1⃣P4杰23年1月wb同款📍地砖+电线杆（6张原图以及如何找同款地砖见下一篇笔记）2⃣P5📍繁江小学3⃣P6📍新繁幼儿园4⃣📍郝记牛肉米线（就在附近，但我没找到[捂脸R]）5⃣p7-9📍陈妹小吃6⃣p10📍老公房大院7⃣p11传说中的📍新都二中8⃣p12wb同款📍黄包车壁画9⃣p13wb同款📍东方明珠壁画🔟p14📍外南街19号1⃣1⃣p15📍外南街82号1⃣2⃣p16-17📍新公房大院（外南街147号）1⃣3⃣p18📍外南街蓝色路牌
乱买，直接损失几十万,https://www.xiaohongshu.com/explore/65e6efe00000000003032ead,655d7462000000000800027d,A小酒窝咨询,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vehb1sj66005patehh200jtv78e8d0,未知,2024.03.05,0,0,1,0,[流汗R]目前成都一些板块的新房开发商已经悄悄的在调整价格，二手房业主急卖的直接几万几万的降[钱袋R]那现在成都还能买房吗?可以买，不过一定要选好板块，如果你不想当韭菜，这些版块都不要去碰，这些地方买了直接站岗[一R]第一，天府新区的华阳老城区，城市界面已经固化，现在是啥样，未来也会是啥样，不要说增值了，能保质就算不错了[二R]第二，双流的牧马山，有人说那边是别墅区，空气好，听起来是很不错，但那边最基本的居住属性都没有，真的是很不方便[三R]第三，龙泉的阳光城板块，虽然离东安湖比较近，但它自身的板块没得实质性的新规划，一直都是老样子，很长段时间都不会发生大的变化，而且周边的二手房成交的周期相当长。[四R]第四，新都的新繁，温江的金马，郫县的安德、三道雁、双流的黄龙溪等等。这些二圈层的边缘城市只有两种购房者可以选择，第一种是当地人🏠第二种是买来养老的	。我实在想不出让年轻人去购买这些板块的理由。[五R]最后再补充一条，真正贵的地方，炒房客一般是不会去碰的，除了资金利润率比较低以外，炒房客他也知道什么样的人群会去接盘我们老百姓买个房子，这些坑要是掉进去了，怕是在未来几年甚至十多年都需要弥补这个坑，所以在你决定买之前，可以参考我上面的一些意见，如果还有什么不明白的，你也可以跟我详细聊聊，凭良心给你解答总之，在买房时务必要慎重考虑，多做研究，了解自己的需求和预算，以及所选板块的发展前景。
成都一个人发呆的好地方,https://www.xiaohongshu.com/explore/64c0bda1000000000b029d8f,5ee0cfe6000000000101f948,野生果赖,https://sns-avatar-qc.xhscdn.com/avatar/64b7ff7f1e14e13790c2357c.jpg,未知,2023.07.26,39,3,30,8,新津观音寺，偶遇一场雨。	四川明代壁画有五绝，新繁龙藏寺，蓬溪宝梵寺，广汉龙居寺，剑阁绝苑寺，还有就是新津观音寺。	1️⃣毗卢殿这座始建于南宋淳熙八年的寺庙，成都下雨，更显幽静。梁思成曾称赞毗卢殿壁画“工整秀丽，备极妍巧”，大殿内壁画在2020年已由敦煌文物保护团队完成修复，这就是壁画看起来有“敦煌”影子的原因所在。	2️⃣观音殿尚存有建于明成化十一年的塑像653尊，高达2.5米的漂海观音雕像称为“稀世珍品”，观音殿正在修缮之中，暂不对外开放，只能远远望着。	🚗自驾导航：新津观音寺🚍公共交通：新津517/522路观音寺站	本来觉得运气不好，刚上山就遇到一场成都暴雨。没想到山中古寺听雨声，发呆什么也不想，是一件这么治愈的事情呐……
